ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_20/Camera2_Sep_20_1300_1400_Prescribed_Behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-21 03:06:00
  Duration: 01:00:02.18, start: 0.000000, bitrate: 563 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 545 kb/s, 17.14 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:06:02
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-21 03:06:03
      handler_name    : 74c8165ef7e54664986e4e2700756e65.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x811ae0] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x7f1200] using SAR=1/1
[libx264 @ 0x7f1200] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7f1200] profile High, level 4.0
[libx264 @ 0x7f1200] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0xa09180] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_20/Camera2_Sep_20_1300_1400_Prescribed_Behavior_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:06:02
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   15 fps=0.0 q=0.0 size=       0kB time=00:00:00.57 bitrate=   0.7kbits/s dup=1 drop=0 speed=1.14x    
frame= 6871 fps= 10 q=27.0 size=   57434kB time=00:07:37.28 bitrate=1028.9kbits/s dup=15 drop=392 speed=0.664x    
frame= 6878 fps= 10 q=27.0 size=   57450kB time=00:07:37.72 bitrate=1028.2kbits/s dup=15 drop=392 speed=0.664x    
frame= 6884 fps= 10 q=27.0 size=   57475kB time=00:07:38.11 bitrate=1027.8kbits/s dup=15 drop=392 speed=0.664x    
frame= 6889 fps= 10 q=27.0 size=   57506kB time=00:07:38.43 bitrate=1027.6kbits/s dup=15 drop=392 speed=0.664x    
frame= 6893 fps= 10 q=27.0 size=   57554kB time=00:07:38.75 bitrate=1027.7kbits/s dup=15 drop=392 speed=0.664x    
frame= 6898 fps= 10 q=27.0 size=   57581kB time=00:07:39.07 bitrate=1027.5kbits/s dup=15 drop=392 speed=0.664x    
frame= 6903 fps= 10 q=27.0 size=   57617kB time=00:07:39.39 bitrate=1027.4kbits/s dup=15 drop=392 speed=0.664x    
frame= 6909 fps= 10 q=27.0 size=   57647kB time=00:07:39.77 bitrate=1027.1kbits/s dup=15 drop=392 speed=0.664x    
frame= 6915 fps= 10 q=27.0 size=   57671kB time=00:07:40.22 bitrate=1026.5kbits/s dup=15 drop=392 speed=0.664x    
frame= 6920 fps= 10 q=27.0 size=   57695kB time=00:07:40.54 bitrate=1026.3kbits/s dup=15 drop=392 speed=0.664x    
frame= 6925 fps= 10 q=27.0 size=   57727kB time=00:07:40.86 bitrate=1026.1kbits/s dup=15 drop=392 speed=0.664x    
frame= 6929 fps= 10 q=27.0 size=   57847kB time=00:07:41.12 bitrate=1027.7kbits/s dup=15 drop=392 speed=0.664x    
frame= 6935 fps= 10 q=27.0 size=   57875kB time=00:07:41.50 bitrate=1027.3kbits/s dup=15 drop=392 speed=0.664x    
frame= 6940 fps= 10 q=27.0 size=   57904kB time=00:07:41.88 bitrate=1027.0kbits/s dup=15 drop=392 speed=0.664x    
frame= 6945 fps= 10 q=27.0 size=   57937kB time=00:07:42.20 bitrate=1026.9kbits/s dup=15 drop=392 speed=0.664x    
frame= 6951 fps= 10 q=27.0 size=   57965kB time=00:07:42.59 bitrate=1026.5kbits/s dup=15 drop=392 speed=0.664x    
frame= 6956 fps= 10 q=27.0 size=   57997kB time=00:07:42.97 bitrate=1026.2kbits/s dup=15 drop=392 speed=0.664x    
frame= 6961 fps= 10 q=27.0 size=   58037kB time=00:07:43.23 bitrate=1026.3kbits/s dup=16 drop=392 speed=0.664x    
frame= 6967 fps= 10 q=27.0 size=   58063kB time=00:07:43.68 bitrate=1025.8kbits/s dup=16 drop=392 speed=0.664x    
frame= 6971 fps= 10 q=27.0 size=   58099kB time=00:07:43.93 bitrate=1025.9kbits/s dup=16 drop=392 speed=0.664x    
frame= 6975 fps= 10 q=27.0 size=   58151kB time=00:07:44.19 bitrate=1026.2kbits/s dup=16 drop=392 speed=0.664x    
frame= 6979 fps= 10 q=27.0 size=   58204kB time=00:07:44.44 bitrate=1026.6kbits/s dup=16 drop=392 speed=0.663x    
frame= 6983 fps= 10 q=27.0 size=   58253kB time=00:07:44.70 bitrate=1026.9kbits/s dup=16 drop=392 speed=0.663x    
frame= 6988 fps= 10 q=27.0 size=   58279kB time=00:07:45.08 bitrate=1026.5kbits/s dup=16 drop=392 speed=0.663x    
frame= 6990 fps= 10 q=27.0 size=   58396kB time=00:07:45.21 bitrate=1028.3kbits/s dup=16 drop=392 speed=0.663x    
frame= 6996 fps= 10 q=27.0 size=   58411kB time=00:07:45.60 bitrate=1027.7kbits/s dup=16 drop=392 speed=0.663x    
frame= 7001 fps= 10 q=27.0 size=   58531kB time=00:07:45.92 bitrate=1029.1kbits/s dup=16 drop=392 speed=0.663x    
frame= 7007 fps= 10 q=27.0 size=   58587kB time=00:07:46.30 bitrate=1029.3kbits/s dup=16 drop=392 speed=0.663x    
frame= 7013 fps= 10 q=27.0 size=   58608kB time=00:07:46.75 bitrate=1028.6kbits/s dup=16 drop=392 speed=0.663x    
frame= 7019 fps= 10 q=27.0 size=   58653kB time=00:07:47.13 bitrate=1028.6kbits/s dup=16 drop=392 speed=0.663x    
frame= 7026 fps= 10 q=27.0 size=   58673kB time=00:07:47.58 bitrate=1028.0kbits/s dup=16 drop=392 speed=0.663x    
frame= 7031 fps= 10 q=27.0 size=   58715kB time=00:07:47.90 bitrate=1028.0kbits/s dup=16 drop=392 speed=0.663x    
frame= 7036 fps= 10 q=27.0 size=   58754kB time=00:07:48.28 bitrate=1027.8kbits/s dup=16 drop=392 speed=0.663x    
frame= 7041 fps= 10 q=27.0 size=   58792kB time=00:07:48.60 bitrate=1027.8kbits/s dup=16 drop=392 speed=0.663x    
frame= 7046 fps= 10 q=24.0 size=   58818kB time=00:07:48.92 bitrate=1027.5kbits/s dup=16 drop=392 speed=0.663x    
frame= 7051 fps= 10 q=27.0 size=   59174kB time=00:07:49.24 bitrate=1033.0kbits/s dup=16 drop=392 speed=0.662x    
frame= 7058 fps= 10 q=27.0 size=   59194kB time=00:07:49.69 bitrate=1032.4kbits/s dup=17 drop=392 speed=0.663x    
frame= 7065 fps= 10 q=27.0 size=   59221kB time=00:07:50.20 bitrate=1031.7kbits/s dup=17 drop=392 speed=0.663x    
frame= 7071 fps= 10 q=27.0 size=   59248kB time=00:07:50.59 bitrate=1031.4kbits/s dup=17 drop=392 speed=0.663x    
frame= 7078 fps= 10 q=27.0 size=   59268kB time=00:07:51.04 bitrate=1030.7kbits/s dup=17 drop=392 speed=0.663x    
frame= 7085 fps= 10 q=27.0 size=   59295kB time=00:07:51.55 bitrate=1030.1kbits/s dup=17 drop=392 speed=0.663x    
frame= 7091 fps= 10 q=27.0 size=   59328kB time=00:07:51.93 bitrate=1029.8kbits/s dup=17 drop=392 speed=0.663x    
frame= 7095 fps= 10 q=27.0 size=   59396kB time=00:07:52.19 bitrate=1030.5kbits/s dup=17 drop=392 speed=0.663x    
frame= 7100 fps= 10 q=27.0 size=   59443kB time=00:07:52.51 bitrate=1030.6kbits/s dup=17 drop=392 speed=0.663x    
frame= 7106 fps= 10 q=27.0 size=   59468kB time=00:07:52.89 bitrate=1030.2kbits/s dup=17 drop=392 speed=0.663x    
frame= 7111 fps= 10 q=27.0 size=   59613kB time=00:07:53.28 bitrate=1031.8kbits/s dup=17 drop=392 speed=0.663x    
frame= 7118 fps= 10 q=27.0 size=   59635kB time=00:07:53.72 bitrate=1031.2kbits/s dup=17 drop=392 speed=0.663x    
frame= 7124 fps= 10 q=27.0 size=   59667kB time=00:07:54.11 bitrate=1031.0kbits/s dup=17 drop=392 speed=0.663x    
frame= 7130 fps= 10 q=27.0 size=   59690kB time=00:07:54.49 bitrate=1030.5kbits/s dup=17 drop=392 speed=0.663x    
frame= 7135 fps= 10 q=27.0 size=   59728kB time=00:07:54.88 bitrate=1030.3kbits/s dup=17 drop=392 speed=0.663x    
frame= 7141 fps= 10 q=27.0 size=   59759kB time=00:07:55.26 bitrate=1030.1kbits/s dup=17 drop=392 speed=0.663x    
frame= 7146 fps= 10 q=27.0 size=   59796kB time=00:07:55.58 bitrate=1030.0kbits/s dup=17 drop=392 speed=0.663x    
frame= 7152 fps= 10 q=27.0 size=   59827kB time=00:07:55.96 bitrate=1029.7kbits/s dup=17 drop=392 speed=0.663x    
frame= 7157 fps= 10 q=27.0 size=   59862kB time=00:07:56.35 bitrate=1029.5kbits/s dup=17 drop=392 speed=0.663x    
frame= 7162 fps= 10 q=27.0 size=   59898kB time=00:07:56.67 bitrate=1029.4kbits/s dup=17 drop=392 speed=0.663x    
frame= 7167 fps= 10 q=27.0 size=   59934kB time=00:07:56.99 bitrate=1029.3kbits/s dup=17 drop=392 speed=0.663x    
frame= 7171 fps= 10 q=27.0 size=   60075kB time=00:07:57.24 bitrate=1031.2kbits/s dup=17 drop=392 speed=0.663x    
frame= 7178 fps= 10 q=27.0 size=   60102kB time=00:07:57.69 bitrate=1030.7kbits/s dup=17 drop=392 speed=0.663x    
frame= 7184 fps= 10 q=27.0 size=   60137kB time=00:07:58.14 bitrate=1030.3kbits/s dup=17 drop=392 speed=0.663x    
frame= 7190 fps= 10 q=27.0 size=   60161kB time=00:07:58.52 bitrate=1029.9kbits/s dup=17 drop=392 speed=0.663x    
frame= 7196 fps= 10 q=27.0 size=   60196kB time=00:07:58.91 bitrate=1029.7kbits/s dup=17 drop=392 speed=0.663x    
frame= 7203 fps= 10 q=27.0 size=   60230kB time=00:07:59.42 bitrate=1029.2kbits/s dup=17 drop=392 speed=0.663x    
frame= 7209 fps= 10 q=27.0 size=   60257kB time=00:07:59.80 bitrate=1028.8kbits/s dup=17 drop=392 speed=0.663x    
frame= 7215 fps= 10 q=27.0 size=   60294kB time=00:08:00.19 bitrate=1028.6kbits/s dup=17 drop=392 speed=0.663x    
frame= 7221 fps= 10 q=27.0 size=   60337kB time=00:08:00.57 bitrate=1028.5kbits/s dup=17 drop=392 speed=0.663x    
frame= 7227 fps= 10 q=27.0 size=   60356kB time=00:08:01.02 bitrate=1027.9kbits/s dup=17 drop=392 speed=0.663x    
frame= 7232 fps= 10 q=27.0 size=   60402kB time=00:08:01.34 bitrate=1028.0kbits/s dup=17 drop=392 speed=0.663x    
frame= 7235 fps= 10 q=27.0 size=   60543kB time=00:08:01.53 bitrate=1030.0kbits/s dup=17 drop=392 speed=0.663x    
frame= 7241 fps= 10 q=27.0 size=   60565kB time=00:08:01.92 bitrate=1029.5kbits/s dup=17 drop=392 speed=0.663x    
frame= 7247 fps= 10 q=27.0 size=   60587kB time=00:08:02.30 bitrate=1029.1kbits/s dup=17 drop=392 speed=0.663x    
frame= 7253 fps= 10 q=27.0 size=   60611kB time=00:08:02.75 bitrate=1028.5kbits/s dup=17 drop=392 speed=0.663x    
frame= 7259 fps= 10 q=27.0 size=   60641kB time=00:08:03.13 bitrate=1028.2kbits/s dup=17 drop=392 speed=0.663x    
frame= 7265 fps= 10 q=27.0 size=   60677kB time=00:08:03.52 bitrate=1028.0kbits/s dup=17 drop=392 speed=0.663x    
frame= 7271 fps= 10 q=27.0 size=   60705kB time=00:08:03.90 bitrate=1027.7kbits/s dup=17 drop=392 speed=0.663x    
frame= 7277 fps= 10 q=27.0 size=   60744kB time=00:08:04.35 bitrate=1027.4kbits/s dup=17 drop=392 speed=0.663x    
frame= 7283 fps= 10 q=27.0 size=   60771kB time=00:08:04.73 bitrate=1027.0kbits/s dup=17 drop=392 speed=0.663x    
frame= 7288 fps= 10 q=27.0 size=   60799kB time=00:08:05.05 bitrate=1026.8kbits/s dup=17 drop=392 speed=0.663x    
frame= 7292 fps= 10 q=27.0 size=   60835kB time=00:08:05.31 bitrate=1026.9kbits/s dup=17 drop=392 speed=0.663x    
frame= 7296 fps= 10 q=24.0 size=   60970kB time=00:08:05.56 bitrate=1028.6kbits/s dup=17 drop=392 speed=0.663x    
frame= 7303 fps= 10 q=27.0 size=   61240kB time=00:08:06.08 bitrate=1032.1kbits/s dup=17 drop=392 speed=0.663x    
frame= 7309 fps= 10 q=27.0 size=   61263kB time=00:08:06.46 bitrate=1031.7kbits/s dup=17 drop=392 speed=0.663x    
frame= 7315 fps= 10 q=27.0 size=   61294kB time=00:08:06.84 bitrate=1031.4kbits/s dup=17 drop=392 speed=0.663x    
frame= 7322 fps= 10 q=27.0 size=   61318kB time=00:08:07.29 bitrate=1030.8kbits/s dup=17 drop=392 speed=0.663x    
frame= 7327 fps= 10 q=27.0 size=   61377kB time=00:08:07.68 bitrate=1031.0kbits/s dup=17 drop=392 speed=0.663x    
frame= 7333 fps= 10 q=27.0 size=   61408kB time=00:08:08.06 bitrate=1030.7kbits/s dup=17 drop=392 speed=0.663x    
frame= 7338 fps= 10 q=27.0 size=   61437kB time=00:08:08.38 bitrate=1030.5kbits/s dup=17 drop=392 speed=0.663x    
frame= 7343 fps= 10 q=27.0 size=   61478kB time=00:08:08.70 bitrate=1030.5kbits/s dup=17 drop=392 speed=0.663x    
frame= 7349 fps= 10 q=27.0 size=   61509kB time=00:08:09.15 bitrate=1030.1kbits/s dup=17 drop=392 speed=0.663x    
frame= 7351 fps= 10 q=27.0 size=   61644kB time=00:08:09.28 bitrate=1032.1kbits/s dup=17 drop=392 speed=0.663x    
frame= 7358 fps= 10 q=27.0 size=   61668kB time=00:08:09.72 bitrate=1031.6kbits/s dup=17 drop=392 speed=0.663x    
frame= 7364 fps= 10 q=27.0 size=   61702kB time=00:08:10.11 bitrate=1031.3kbits/s dup=17 drop=392 speed=0.663x    
frame= 7370 fps= 10 q=27.0 size=   61725kB time=00:08:10.49 bitrate=1030.9kbits/s dup=17 drop=392 speed=0.663x    
frame= 7376 fps= 10 q=27.0 size=   61759kB time=00:08:10.94 bitrate=1030.5kbits/s dup=17 drop=392 speed=0.663x    
frame= 7382 fps= 10 q=27.0 size=   61781kB time=00:08:11.32 bitrate=1030.1kbits/s dup=17 drop=392 speed=0.663x    
frame= 7387 fps= 10 q=27.0 size=   61814kB time=00:08:11.64 bitrate=1030.0kbits/s dup=17 drop=392 speed=0.663x    
frame= 7394 fps= 10 q=27.0 size=   61837kB time=00:08:12.09 bitrate=1029.4kbits/s dup=17 drop=392 speed=0.663x    
frame= 7400 fps= 10 q=27.0 size=   61866kB time=00:08:12.54 bitrate=1029.0kbits/s dup=17 drop=392 speed=0.664x    
frame= 7406 fps= 10 q=27.0 size=   61886kB time=00:08:12.92 bitrate=1028.5kbits/s dup=17 drop=392 speed=0.664x    
frame= 7411 fps= 10 q=27.0 size=   62021kB time=00:08:13.24 bitrate=1030.1kbits/s dup=17 drop=392 speed=0.663x    
frame= 7418 fps= 10 q=27.0 size=   62043kB time=00:08:13.69 bitrate=1029.5kbits/s dup=17 drop=392 speed=0.664x    
frame= 7423 fps= 10 q=27.0 size=   62087kB time=00:08:14.08 bitrate=1029.4kbits/s dup=17 drop=392 speed=0.664x    
frame= 7427 fps= 10 q=27.0 size=   62134kB time=00:08:14.33 bitrate=1029.7kbits/s dup=17 drop=392 speed=0.663x    
frame= 7432 fps= 10 q=27.0 size=   62164kB time=00:08:14.65 bitrate=1029.5kbits/s dup=17 drop=392 speed=0.663x    
frame= 7437 fps= 10 q=27.0 size=   62219kB time=00:08:14.97 bitrate=1029.7kbits/s dup=17 drop=392 speed=0.663x    
frame= 7443 fps= 10 q=27.0 size=   62253kB time=00:08:15.42 bitrate=1029.4kbits/s dup=17 drop=392 speed=0.663x    
frame= 7448 fps= 10 q=27.0 size=   62284kB time=00:08:15.74 bitrate=1029.2kbits/s dup=17 drop=392 speed=0.663x    
frame= 7453 fps= 10 q=27.0 size=   62331kB time=00:08:16.06 bitrate=1029.3kbits/s dup=17 drop=392 speed=0.663x    
frame= 7459 fps= 10 q=27.0 size=   62369kB time=00:08:16.44 bitrate=1029.2kbits/s dup=17 drop=392 speed=0.663x    
frame= 7464 fps= 10 q=27.0 size=   62400kB time=00:08:16.76 bitrate=1029.0kbits/s dup=17 drop=392 speed=0.663x    
frame= 7469 fps= 10 q=27.0 size=   62440kB time=00:08:17.15 bitrate=1028.9kbits/s dup=17 drop=392 speed=0.663x    
frame= 7473 fps= 10 q=27.0 size=   62576kB time=00:08:17.40 bitrate=1030.6kbits/s dup=17 drop=392 speed=0.663x    
frame= 7479 fps= 10 q=27.0 size=   62608kB time=00:08:17.79 bitrate=1030.3kbits/s dup=17 drop=392 speed=0.663x    
frame= 7484 fps= 10 q=27.0 size=   62643kB time=00:08:18.11 bitrate=1030.2kbits/s dup=17 drop=392 speed=0.663x    
frame= 7489 fps= 10 q=27.0 size=   62691kB time=00:08:18.43 bitrate=1030.4kbits/s dup=17 drop=392 speed=0.663x    
frame= 7495 fps= 10 q=27.0 size=   62727kB time=00:08:18.88 bitrate=1030.0kbits/s dup=17 drop=392 speed=0.663x    
frame= 7500 fps= 10 q=27.0 size=   62762kB time=00:08:19.20 bitrate=1029.9kbits/s dup=17 drop=392 speed=0.663x    
frame= 7505 fps= 10 q=27.0 size=   62816kB time=00:08:19.52 bitrate=1030.2kbits/s dup=17 drop=392 speed=0.663x    
frame= 7510 fps= 10 q=27.0 size=   62853kB time=00:08:19.84 bitrate=1030.1kbits/s dup=17 drop=392 speed=0.663x    
frame= 7516 fps= 10 q=27.0 size=   62884kB time=00:08:20.28 bitrate=1029.7kbits/s dup=17 drop=392 speed=0.663x    
frame= 7521 fps= 10 q=27.0 size=   62933kB time=00:08:20.60 bitrate=1029.8kbits/s dup=17 drop=392 speed=0.663x    
frame= 7527 fps= 10 q=27.0 size=   62964kB time=00:08:20.99 bitrate=1029.6kbits/s dup=17 drop=392 speed=0.663x    
frame= 7532 fps= 10 q=27.0 size=   62994kB time=00:08:21.31 bitrate=1029.4kbits/s dup=17 drop=392 speed=0.663x    
frame= 7534 fps= 10 q=27.0 size=   63141kB time=00:08:21.44 bitrate=1031.5kbits/s dup=17 drop=392 speed=0.662x    
frame= 7540 fps= 10 q=27.0 size=   63172kB time=00:08:21.88 bitrate=1031.1kbits/s dup=17 drop=392 speed=0.663x    
frame= 7545 fps= 10 q=27.0 size=   63203kB time=00:08:22.20 bitrate=1031.0kbits/s dup=17 drop=392 speed=0.662x    
frame= 7551 fps= 10 q=27.0 size=   63487kB time=00:08:22.59 bitrate=1034.8kbits/s dup=17 drop=392 speed=0.662x    
frame= 7557 fps= 10 q=27.0 size=   63527kB time=00:08:22.97 bitrate=1034.7kbits/s dup=17 drop=392 speed=0.663x    
frame= 7564 fps= 10 q=27.0 size=   63550kB time=00:08:23.48 bitrate=1034.0kbits/s dup=17 drop=392 speed=0.663x    
frame= 7570 fps= 10 q=27.0 size=   63582kB time=00:08:23.87 bitrate=1033.7kbits/s dup=17 drop=392 speed=0.663x    
frame= 7576 fps= 10 q=27.0 size=   63613kB time=00:08:24.25 bitrate=1033.4kbits/s dup=17 drop=392 speed=0.663x    
frame= 7581 fps= 10 q=27.0 size=   63648kB time=00:08:24.57 bitrate=1033.3kbits/s dup=17 drop=392 speed=0.663x    
frame= 7587 fps= 10 q=27.0 size=   63672kB time=00:08:25.02 bitrate=1032.8kbits/s dup=17 drop=392 speed=0.663x    
frame= 7593 fps= 10 q=27.0 size=   63834kB time=00:08:25.40 bitrate=1034.7kbits/s dup=17 drop=392 speed=0.663x    
frame= 7599 fps= 10 q=27.0 size=   63859kB time=00:08:25.79 bitrate=1034.3kbits/s dup=17 drop=392 speed=0.663x    
frame= 7604 fps= 10 q=27.0 size=   63887kB time=00:08:26.11 bitrate=1034.1kbits/s dup=17 drop=392 speed=0.663x    
frame= 7609 fps= 10 q=27.0 size=   63928kB time=00:08:26.43 bitrate=1034.1kbits/s dup=17 drop=392 speed=0.663x    
frame= 7615 fps= 10 q=27.0 size=   63956kB time=00:08:26.88 bitrate=1033.6kbits/s dup=17 drop=392 speed=0.663x    
frame= 7620 fps= 10 q=27.0 size=   63981kB time=00:08:27.20 bitrate=1033.4kbits/s dup=17 drop=392 speed=0.663x    
frame= 7625 fps= 10 q=27.0 size=   64014kB time=00:08:27.52 bitrate=1033.3kbits/s dup=17 drop=392 speed=0.663x    
frame= 7631 fps= 10 q=27.0 size=   64045kB time=00:08:27.90 bitrate=1033.0kbits/s dup=17 drop=392 speed=0.663x    
frame= 7637 fps= 10 q=27.0 size=   64075kB time=00:08:28.35 bitrate=1032.6kbits/s dup=17 drop=392 speed=0.663x    
frame= 7643 fps= 10 q=27.0 size=   64104kB time=00:08:28.73 bitrate=1032.2kbits/s dup=17 drop=392 speed=0.663x    
frame= 7649 fps= 10 q=27.0 size=   64130kB time=00:08:29.12 bitrate=1031.9kbits/s dup=17 drop=392 speed=0.663x    
frame= 7653 fps= 10 q=27.0 size=   64267kB time=00:08:29.37 bitrate=1033.6kbits/s dup=17 drop=392 speed=0.663x    
frame= 7659 fps= 10 q=27.0 size=   64296kB time=00:08:29.82 bitrate=1033.1kbits/s dup=17 drop=392 speed=0.663x    
frame= 7664 fps= 10 q=27.0 size=   64348kB time=00:08:30.14 bitrate=1033.3kbits/s dup=17 drop=392 speed=0.663x    
frame= 7669 fps= 10 q=27.0 size=   64397kB time=00:08:30.46 bitrate=1033.5kbits/s dup=17 drop=392 speed=0.662x    
frame= 7675 fps= 10 q=27.0 size=   64428kB time=00:08:30.84 bitrate=1033.2kbits/s dup=17 drop=392 speed=0.663x    
frame= 7680 fps= 10 q=27.0 size=   64455kB time=00:08:31.16 bitrate=1033.0kbits/s dup=17 drop=392 speed=0.662x    
frame= 7685 fps= 10 q=27.0 size=   64492kB time=00:08:31.55 bitrate=1032.8kbits/s dup=17 drop=392 speed=0.663x    
frame= 7691 fps= 10 q=27.0 size=   64522kB time=00:08:31.93 bitrate=1032.5kbits/s dup=17 drop=392 speed=0.663x    
frame= 7697 fps= 10 q=27.0 size=   64558kB time=00:08:32.32 bitrate=1032.3kbits/s dup=17 drop=392 speed=0.663x    
frame= 7703 fps= 10 q=27.0 size=   64585kB time=00:08:32.70 bitrate=1031.9kbits/s dup=17 drop=392 speed=0.663x    
frame= 7708 fps= 10 q=27.0 size=   64611kB time=00:08:33.08 bitrate=1031.6kbits/s dup=17 drop=392 speed=0.663x    
frame= 7713 fps= 10 q=27.0 size=   64767kB time=00:08:33.40 bitrate=1033.4kbits/s dup=17 drop=392 speed=0.662x    
frame= 7720 fps= 10 q=27.0 size=   64788kB time=00:08:33.85 bitrate=1032.9kbits/s dup=17 drop=392 speed=0.663x    
frame= 7725 fps= 10 q=27.0 size=   64823kB time=00:08:34.17 bitrate=1032.8kbits/s dup=17 drop=392 speed=0.662x    
frame= 7731 fps= 10 q=27.0 size=   64857kB time=00:08:34.62 bitrate=1032.4kbits/s dup=17 drop=392 speed=0.663x    
frame= 7737 fps= 10 q=27.0 size=   64889kB time=00:08:35.00 bitrate=1032.2kbits/s dup=17 drop=392 speed=0.663x    
frame= 7743 fps= 10 q=27.0 size=   64918kB time=00:08:35.39 bitrate=1031.9kbits/s dup=17 drop=392 speed=0.663x    
frame= 7749 fps= 10 q=27.0 size=   64944kB time=00:08:35.77 bitrate=1031.5kbits/s dup=17 drop=392 speed=0.663x    
frame= 7754 fps= 10 q=27.0 size=   64994kB time=00:08:36.09 bitrate=1031.7kbits/s dup=17 drop=392 speed=0.663x    
