ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Oct_02/Camera1_Oct_02_1300_1400_Prescribed_behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-10-03 00:16:57
  Duration: 01:00:02.50, start: 0.000000, bitrate: 576 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 557 kb/s, 20.81 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:17:00
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-10-03 00:17:00
      handler_name    : 36f5fc2452314e9a96554248f50a7720.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x134bfa0] deprecated pixel format used, make sure you did set range correctly
[avi @ 0x134a400] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, avi, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new2/Oct_02/Camera1_Oct_02_1300_1400_Prescribed_behavior_ffmpeg_with_interest_area.avi':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    ISFT            : Lavf57.41.100
    Stream #0:0: Video: mpeg4 (FMP4 / 0x34504D46), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 200 kb/s, 15 fps, 15 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 mpeg4
    Side data:
      cpb: bitrate max/min/avg: 0/0/200000 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([255][0][0][0] / 0x00FF), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:17:00
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (mpeg4)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   14 fps=0.0 q=27.3 size=     322kB time=00:00:01.13 bitrate=2327.8kbits/s speed=2.18x    
frame=   33 fps= 32 q=31.0 size=     426kB time=00:00:02.40 bitrate=1454.7kbits/s speed= 2.3x    
frame=   54 fps= 34 q=31.0 size=     503kB time=00:00:03.80 bitrate=1084.6kbits/s speed=2.43x    
frame=   73 fps= 35 q=24.8 size=     619kB time=00:00:05.06 bitrate=1000.1kbits/s speed=2.44x    
frame=   96 fps= 37 q=31.0 size=     730kB time=00:00:06.60 bitrate= 905.9kbits/s speed=2.55x    
frame=  120 fps= 39 q=31.0 size=     853kB time=00:00:08.20 bitrate= 852.5kbits/s speed=2.65x    
frame=  144 fps= 40 q=31.0 size=     930kB time=00:00:09.80 bitrate= 777.2kbits/s speed=2.73x    
frame=  169 fps= 41 q=24.8 size=    1044kB time=00:00:11.46 bitrate= 746.0kbits/s speed= 2.8x    
frame=45674 fps= 36 q=31.0 size=  249160kB time=00:50:53.93 bitrate= 668.4kbits/s dup=0 drop=19491 speed=2.38x    
frame=45694 fps= 36 q=31.0 size=  249288kB time=00:50:55.33 bitrate= 668.4kbits/s dup=0 drop=19491 speed=2.38x    
frame=45716 fps= 36 q=31.0 size=  249363kB time=00:50:56.80 bitrate= 668.3kbits/s dup=0 drop=19491 speed=2.38x    
frame=45740 fps= 36 q=31.0 size=  249533kB time=00:50:58.40 bitrate= 668.4kbits/s dup=0 drop=19491 speed=2.38x    
frame=45760 fps= 36 q=31.0 size=  249606kB time=00:50:59.73 bitrate= 668.3kbits/s dup=0 drop=19498 speed=2.38x    
frame=45783 fps= 36 q=31.0 size=  249720kB time=00:51:01.26 bitrate= 668.3kbits/s dup=0 drop=19498 speed=2.38x    
frame=45801 fps= 36 q=31.0 size=  249839kB time=00:51:02.46 bitrate= 668.3kbits/s dup=0 drop=19498 speed=2.38x    
frame=45818 fps= 36 q=31.0 size=  249903kB time=00:51:03.60 bitrate= 668.2kbits/s dup=0 drop=19498 speed=2.38x    
frame=45838 fps= 36 q=31.0 size=  250022kB time=00:51:04.93 bitrate= 668.3kbits/s dup=0 drop=19498 speed=2.38x    
frame=45851 fps= 36 q=31.0 size=  250089kB time=00:51:05.80 bitrate= 668.3kbits/s dup=0 drop=19506 speed=2.38x    
frame=45862 fps= 36 q=31.0 size=  250153kB time=00:51:06.53 bitrate= 668.3kbits/s dup=0 drop=19517 speed=2.38x    
frame=45875 fps= 36 q=31.0 size=  250216kB time=00:51:07.40 bitrate= 668.2kbits/s dup=0 drop=19530 speed=2.38x    
frame=45890 fps= 36 q=31.0 size=  250277kB time=00:51:08.40 bitrate= 668.2kbits/s dup=0 drop=19545 speed=2.38x    
frame=45903 fps= 36 q=31.0 size=  250338kB time=00:51:09.26 bitrate= 668.2kbits/s dup=0 drop=19558 speed=2.38x    
frame=45917 fps= 36 q=31.0 size=  250401kB time=00:51:10.20 bitrate= 668.1kbits/s dup=0 drop=19572 speed=2.38x    
frame=45931 fps= 36 q=31.0 size=  250464kB time=00:51:11.13 bitrate= 668.1kbits/s dup=0 drop=19586 speed=2.38x    
frame=45945 fps= 36 q=31.0 size=  250566kB time=00:51:12.06 bitrate= 668.2kbits/s dup=0 drop=19600 speed=2.38x    
frame=45958 fps= 36 q=31.0 size=  250629kB time=00:51:12.93 bitrate= 668.1kbits/s dup=0 drop=19613 speed=2.38x    
frame=45977 fps= 36 q=31.0 size=  250708kB time=00:51:14.20 bitrate= 668.1kbits/s dup=0 drop=19618 speed=2.38x    
frame=45992 fps= 36 q=31.0 size=  250774kB time=00:51:15.20 bitrate= 668.0kbits/s dup=0 drop=19618 speed=2.38x    
frame=46013 fps= 36 q=31.0 size=  250892kB time=00:51:16.60 bitrate= 668.0kbits/s dup=0 drop=19618 speed=2.38x    
frame=46035 fps= 36 q=31.0 size=  251026kB time=00:51:18.06 bitrate= 668.1kbits/s dup=0 drop=19618 speed=2.38x    
frame=46059 fps= 36 q=31.0 size=  251145kB time=00:51:19.66 bitrate= 668.1kbits/s dup=0 drop=19618 speed=2.38x    
frame=46083 fps= 36 q=31.0 size=  251276kB time=00:51:21.26 bitrate= 668.1kbits/s dup=0 drop=19618 speed=2.38x    
frame=46107 fps= 36 q=31.0 size=  251402kB time=00:51:22.86 bitrate= 668.0kbits/s dup=0 drop=19618 speed=2.38x    
frame=46131 fps= 36 q=31.0 size=  251533kB time=00:51:24.46 bitrate= 668.0kbits/s dup=0 drop=19618 speed=2.38x    
frame=46153 fps= 36 q=24.8 size=  251665kB time=00:51:25.93 bitrate= 668.1kbits/s dup=0 drop=19618 speed=2.38x    
frame=46178 fps= 36 q=31.0 size=  251805kB time=00:51:27.60 bitrate= 668.1kbits/s dup=0 drop=19618 speed=2.38x    
frame=46201 fps= 36 q=24.8 size=  251925kB time=00:51:29.13 bitrate= 668.1kbits/s dup=0 drop=19620 speed=2.38x    
frame=46215 fps= 36 q=31.0 size=  251991kB time=00:51:30.06 bitrate= 668.0kbits/s dup=0 drop=19634 speed=2.38x    
frame=46228 fps= 36 q=31.0 size=  252054kB time=00:51:30.93 bitrate= 668.0kbits/s dup=0 drop=19647 speed=2.38x    
frame=46239 fps= 36 q=31.0 size=  252118kB time=00:51:31.66 bitrate= 668.0kbits/s dup=0 drop=19658 speed=2.38x    
frame=46252 fps= 36 q=31.0 size=  252181kB time=00:51:32.53 bitrate= 668.0kbits/s dup=0 drop=19671 speed=2.38x    
frame=46267 fps= 36 q=31.0 size=  252243kB time=00:51:33.53 bitrate= 668.0kbits/s dup=0 drop=19686 speed=2.38x    
frame=46281 fps= 36 q=31.0 size=  252348kB time=00:51:34.46 bitrate= 668.0kbits/s dup=0 drop=19700 speed=2.38x    
frame=46295 fps= 36 q=31.0 size=  252413kB time=00:51:35.40 bitrate= 668.0kbits/s dup=0 drop=19714 speed=2.38x    
frame=46308 fps= 36 q=31.0 size=  252478kB time=00:51:36.26 bitrate= 668.0kbits/s dup=0 drop=19727 speed=2.38x    
frame=46323 fps= 36 q=31.0 size=  252540kB time=00:51:37.26 bitrate= 667.9kbits/s dup=0 drop=19742 speed=2.38x    
frame=46337 fps= 36 q=31.0 size=  252606kB time=00:51:38.20 bitrate= 667.9kbits/s dup=0 drop=19756 speed=2.38x    
frame=46350 fps= 36 q=31.0 size=  252719kB time=00:51:39.06 bitrate= 668.0kbits/s dup=0 drop=19769 speed=2.38x    
frame=46365 fps= 36 q=31.0 size=  252784kB time=00:51:40.06 bitrate= 668.0kbits/s dup=0 drop=19784 speed=2.38x    
frame=46380 fps= 36 q=31.0 size=  252849kB time=00:51:41.06 bitrate= 667.9kbits/s dup=0 drop=19799 speed=2.38x    
frame=46393 fps= 36 q=24.8 size=  252913kB time=00:51:41.93 bitrate= 667.9kbits/s dup=0 drop=19812 speed=2.38x    
frame=46407 fps= 36 q=31.0 size=  252977kB time=00:51:42.86 bitrate= 667.9kbits/s dup=0 drop=19826 speed=2.38x    
frame=46430 fps= 36 q=31.0 size=  253092kB time=00:51:44.40 bitrate= 667.9kbits/s dup=0 drop=19828 speed=2.38x    
frame=46455 fps= 36 q=31.0 size=  253219kB time=00:51:46.06 bitrate= 667.8kbits/s dup=0 drop=19828 speed=2.38x    
frame=46480 fps= 36 q=31.0 size=  253348kB time=00:51:47.73 bitrate= 667.8kbits/s dup=0 drop=19828 speed=2.38x    
frame=46504 fps= 36 q=31.0 size=  253481kB time=00:51:49.33 bitrate= 667.8kbits/s dup=0 drop=19828 speed=2.38x    
frame=46521 fps= 36 q=31.0 size=  253603kB time=00:51:50.46 bitrate= 667.9kbits/s dup=0 drop=19828 speed=2.38x    
frame=46541 fps= 36 q=31.0 size=  253695kB time=00:51:51.80 bitrate= 667.9kbits/s dup=0 drop=19828 speed=2.38x    
frame=46564 fps= 36 q=31.0 size=  253818kB time=00:51:53.33 bitrate= 667.9kbits/s dup=0 drop=19828 speed=2.38x    
frame=46588 fps= 36 q=31.0 size=  253956kB time=00:51:54.93 bitrate= 667.9kbits/s dup=0 drop=19828 speed=2.38x    
frame=46602 fps= 36 q=31.0 size=  254025kB time=00:51:55.86 bitrate= 667.9kbits/s dup=0 drop=19835 speed=2.38x    
frame=46612 fps= 36 q=31.0 size=  254080kB time=00:51:56.53 bitrate= 667.9kbits/s dup=0 drop=19845 speed=2.38x    
frame=46623 fps= 36 q=31.0 size=  254142kB time=00:51:57.26 bitrate= 667.9kbits/s dup=0 drop=19856 speed=2.38x    
frame=46635 fps= 36 q=31.0 size=  254209kB time=00:51:58.06 bitrate= 667.9kbits/s dup=0 drop=19867 speed=2.38x    
frame=46649 fps= 36 q=31.0 size=  254272kB time=00:51:59.00 bitrate= 667.8kbits/s dup=0 drop=19881 speed=2.38x    
frame=46663 fps= 36 q=31.0 size=  254335kB time=00:51:59.93 bitrate= 667.8kbits/s dup=0 drop=19895 speed=2.38x    
frame=46684 fps= 36 q=31.0 size=  254449kB time=00:52:01.33 bitrate= 667.8kbits/s dup=0 drop=19900 speed=2.38x    
frame=46700 fps= 36 q=31.0 size=  254563kB time=00:52:02.40 bitrate= 667.9kbits/s dup=0 drop=19900 speed=2.38x    
frame=46720 fps= 36 q=31.0 size=  254641kB time=00:52:03.73 bitrate= 667.8kbits/s dup=0 drop=19900 speed=2.38x    
frame=46740 fps= 36 q=31.0 size=  254758kB time=00:52:05.06 bitrate= 667.8kbits/s dup=0 drop=19900 speed=2.38x    
frame=46758 fps= 36 q=31.0 size=  254893kB time=00:52:06.26 bitrate= 667.9kbits/s dup=0 drop=19900 speed=2.38x    
frame=46779 fps= 36 q=31.0 size=  254980kB time=00:52:07.80 bitrate= 667.8kbits/s dup=0 drop=19900 speed=2.38x    
frame=46803 fps= 36 q=31.0 size=  255104kB time=00:52:09.40 bitrate= 667.8kbits/s dup=0 drop=19900 speed=2.38x    
frame=46829 fps= 36 q=31.0 size=  255238kB time=00:52:11.13 bitrate= 667.8kbits/s dup=0 drop=19900 speed=2.38x    
frame=46854 fps= 36 q=31.0 size=  255414kB time=00:52:12.80 bitrate= 667.9kbits/s dup=0 drop=19900 speed=2.38x    
frame=46879 fps= 36 q=31.0 size=  255555kB time=00:52:14.46 bitrate= 667.9kbits/s dup=0 drop=19900 speed=2.38x    
frame=46903 fps= 36 q=31.0 size=  255681kB time=00:52:16.06 bitrate= 667.9kbits/s dup=0 drop=19900 speed=2.38x    
frame=46929 fps= 36 q=31.0 size=  255811kB time=00:52:17.80 bitrate= 667.9kbits/s dup=0 drop=19900 speed=2.38x    
frame=46954 fps= 36 q=31.0 size=  255949kB time=00:52:19.46 bitrate= 667.9kbits/s dup=0 drop=19900 speed=2.38x    
frame=46979 fps= 36 q=31.0 size=  256091kB time=00:52:21.13 bitrate= 667.9kbits/s dup=0 drop=19900 speed=2.38x    
frame=47004 fps= 36 q=31.0 size=  256213kB time=00:52:22.80 bitrate= 667.8kbits/s dup=0 drop=19900 speed=2.38x    
frame=47029 fps= 36 q=24.8 size=  256358kB time=00:52:24.46 bitrate= 667.9kbits/s dup=0 drop=19900 speed=2.38x    
frame=47054 fps= 36 q=31.0 size=  256502kB time=00:52:26.13 bitrate= 667.9kbits/s dup=0 drop=19900 speed=2.38x    
frame=47077 fps= 36 q=24.8 size=  256633kB time=00:52:27.66 bitrate= 667.9kbits/s dup=0 drop=19900 speed=2.38x    
frame=47102 fps= 36 q=31.0 size=  256781kB time=00:52:29.33 bitrate= 667.9kbits/s dup=0 drop=19900 speed=2.38x    
frame=47127 fps= 36 q=31.0 size=  256925kB time=00:52:31.00 bitrate= 668.0kbits/s dup=0 drop=19900 speed=2.39x    
frame=47152 fps= 36 q=31.0 size=  257047kB time=00:52:32.66 bitrate= 667.9kbits/s dup=0 drop=19900 speed=2.39x    
frame=47177 fps= 36 q=31.0 size=  257186kB time=00:52:34.33 bitrate= 667.9kbits/s dup=0 drop=19900 speed=2.39x    
frame=47202 fps= 36 q=31.0 size=  257322kB time=00:52:36.13 bitrate= 667.9kbits/s dup=0 drop=19900 speed=2.39x    
frame=47227 fps= 36 q=31.0 size=  257496kB time=00:52:37.80 bitrate= 668.0kbits/s dup=0 drop=19900 speed=2.39x    
frame=47251 fps= 36 q=31.0 size=  257582kB time=00:52:39.40 bitrate= 667.9kbits/s dup=0 drop=19900 speed=2.39x    
frame=47276 fps= 36 q=31.0 size=  257759kB time=00:52:41.06 bitrate= 668.0kbits/s dup=0 drop=19900 speed=2.39x    
frame=47301 fps= 36 q=31.0 size=  257897kB time=00:52:42.73 bitrate= 668.0kbits/s dup=0 drop=19900 speed=2.39x    
frame=47325 fps= 36 q=31.0 size=  258020kB time=00:52:44.33 bitrate= 668.0kbits/s dup=0 drop=19900 speed=2.39x    
frame=47351 fps= 36 q=31.0 size=  258184kB time=00:52:46.33 bitrate= 668.0kbits/s dup=0 drop=19900 speed=2.39x    
frame=47374 fps= 36 q=31.0 size=  258301kB time=00:52:47.86 bitrate= 668.0kbits/s dup=0 drop=19900 speed=2.39x    
frame=47395 fps= 36 q=31.0 size=  258384kB time=00:52:49.26 bitrate= 667.9kbits/s dup=0 drop=19900 speed=2.39x    
frame=47420 fps= 36 q=31.0 size=  258558kB time=00:52:51.00 bitrate= 668.0kbits/s dup=0 drop=19900 speed=2.39x    
frame=47444 fps= 36 q=31.0 size=  258720kB time=00:52:52.60 bitrate= 668.0kbits/s dup=0 drop=19900 speed=2.39x    
frame=47468 fps= 36 q=31.0 size=  258795kB time=00:52:54.20 bitrate= 667.9kbits/s dup=0 drop=19900 speed=2.39x    
frame=47492 fps= 36 q=31.0 size=  258971kB time=00:52:55.80 bitrate= 668.0kbits/s dup=0 drop=19900 speed=2.39x    
frame=47517 fps= 36 q=31.0 size=  259100kB time=00:52:57.46 bitrate= 668.0kbits/s dup=0 drop=19900 speed=2.39x    
frame=47541 fps= 36 q=31.0 size=  259213kB time=00:52:59.06 bitrate= 668.0kbits/s dup=0 drop=19900 speed=2.39x    
frame=47567 fps= 36 q=31.0 size=  259363kB time=00:53:00.80 bitrate= 668.0kbits/s dup=0 drop=19900 speed=2.39x    
frame=47590 fps= 36 q=31.0 size=  259505kB time=00:53:02.33 bitrate= 668.0kbits/s dup=0 drop=19900 speed=2.39x    
frame=47611 fps= 36 q=31.0 size=  259629kB time=00:53:03.73 bitrate= 668.0kbits/s dup=0 drop=19900 speed=2.39x    
frame=47632 fps= 36 q=31.0 size=  259726kB time=00:53:05.26 bitrate= 668.0kbits/s dup=0 drop=19900 speed=2.39x    
frame=47656 fps= 36 q=31.0 size=  259847kB time=00:53:06.86 bitrate= 667.9kbits/s dup=0 drop=19900 speed=2.39x    
frame=47670 fps= 36 q=31.0 size=  259918kB time=00:53:07.80 bitrate= 667.9kbits/s dup=0 drop=19914 speed=2.39x    
frame=47682 fps= 36 q=31.0 size=  259986kB time=00:53:08.60 bitrate= 667.9kbits/s dup=0 drop=19926 speed=2.39x    
frame=47696 fps= 36 q=31.0 size=  260051kB time=00:53:09.53 bitrate= 667.9kbits/s dup=0 drop=19940 speed=2.39x    
frame=47716 fps= 36 q=31.0 size=  260170kB time=00:53:10.86 bitrate= 667.9kbits/s dup=0 drop=19946 speed=2.39x    
frame=47742 fps= 36 q=31.0 size=  260296kB time=00:53:12.60 bitrate= 667.9kbits/s dup=0 drop=19946 speed=2.39x    
frame=47764 fps= 36 q=31.0 size=  260423kB time=00:53:14.06 bitrate= 667.9kbits/s dup=0 drop=19949 speed=2.39x    
frame=47777 fps= 36 q=31.0 size=  260487kB time=00:53:14.93 bitrate= 667.9kbits/s dup=0 drop=19962 speed=2.39x    
frame=47791 fps= 36 q=31.0 size=  260557kB time=00:53:15.86 bitrate= 667.9kbits/s dup=0 drop=19976 speed=2.39x    
frame=47806 fps= 36 q=31.0 size=  260672kB time=00:53:16.86 bitrate= 668.0kbits/s dup=0 drop=19991 speed=2.39x    
frame=47819 fps= 36 q=31.0 size=  260753kB time=00:53:17.73 bitrate= 668.0kbits/s dup=0 drop=20003 speed=2.39x    
frame=47833 fps= 36 q=24.8 size=  260833kB time=00:53:18.66 bitrate= 668.0kbits/s dup=0 drop=20017 speed=2.39x    
frame=47851 fps= 36 q=31.0 size=  260902kB time=00:53:19.86 bitrate= 667.9kbits/s dup=0 drop=20023 speed=2.39x    
frame=47877 fps= 36 q=31.0 size=  261037kB time=00:53:21.60 bitrate= 667.9kbits/s dup=0 drop=20023 speed=2.39x    
frame=47902 fps= 36 q=31.0 size=  261217kB time=00:53:23.26 bitrate= 668.0kbits/s dup=0 drop=20023 speed=2.39x    
frame=47927 fps= 36 q=31.0 size=  261359kB time=00:53:24.93 bitrate= 668.0kbits/s dup=0 drop=20023 speed=2.39x    
frame=47951 fps= 36 q=31.0 size=  261484kB time=00:53:26.53 bitrate= 668.0kbits/s dup=0 drop=20023 speed=2.39x    
frame=47972 fps= 36 q=31.0 size=  261587kB time=00:53:27.93 bitrate= 668.0kbits/s dup=0 drop=20028 speed=2.39x    
frame=47986 fps= 36 q=31.0 size=  261739kB time=00:53:28.86 bitrate= 668.2kbits/s dup=0 drop=20042 speed=2.39x    
frame=48000 fps= 36 q=31.0 size=  261842kB time=00:53:29.80 bitrate= 668.3kbits/s dup=0 drop=20054 speed=2.39x    
frame=48014 fps= 36 q=31.0 size=  261910kB time=00:53:30.73 bitrate= 668.2kbits/s dup=0 drop=20068 speed=2.39x    
frame=48028 fps= 36 q=31.0 size=  261977kB time=00:53:31.66 bitrate= 668.2kbits/s dup=0 drop=20082 speed=2.39x    
frame=48042 fps= 36 q=31.0 size=  262055kB time=00:53:32.60 bitrate= 668.2kbits/s dup=0 drop=20096 speed=2.39x    
frame=48056 fps= 36 q=31.0 size=  262162kB time=00:53:33.53 bitrate= 668.3kbits/s dup=0 drop=20110 speed=2.39x    
frame=48070 fps= 36 q=31.0 size=  262232kB time=00:53:34.46 bitrate= 668.3kbits/s dup=0 drop=20124 speed=2.39x    
frame=48092 fps= 36 q=31.0 size=  262378kB time=00:53:35.93 bitrate= 668.4kbits/s dup=0 drop=20127 speed=2.39x    
frame=48114 fps= 36 q=31.0 size=  262504kB time=00:53:37.40 bitrate= 668.4kbits/s dup=0 drop=20127 speed=2.39x    
frame=48138 fps= 36 q=31.0 size=  262589kB time=00:53:39.00 bitrate= 668.3kbits/s dup=0 drop=20127 speed=2.39x    
frame=48162 fps= 36 q=31.0 size=  262772kB time=00:53:40.60 bitrate= 668.4kbits/s dup=0 drop=20127 speed=2.39x    
frame=48178 fps= 36 q=31.0 size=  262843kB time=00:53:41.66 bitrate= 668.4kbits/s dup=0 drop=20127 speed=2.39x    
frame=48198 fps= 36 q=31.0 size=  262925kB time=00:53:43.00 bitrate= 668.3kbits/s dup=0 drop=20127 speed=2.39x    
frame=48222 fps= 36 q=31.0 size=  263105kB time=00:53:44.66 bitrate= 668.4kbits/s dup=0 drop=20127 speed=2.39x    
frame=48247 fps= 36 q=31.0 size=  263249kB time=00:53:46.33 bitrate= 668.4kbits/s dup=0 drop=20127 speed=2.39x    
frame=48270 fps= 36 q=31.0 size=  263333kB time=00:53:47.86 bitrate= 668.3kbits/s dup=0 drop=20127 speed=2.39x    
frame=48290 fps= 36 q=31.0 size=  263463kB time=00:53:49.26 bitrate= 668.4kbits/s dup=0 drop=20127 speed=2.39x    
frame=48310 fps= 36 q=31.0 size=  263585kB time=00:53:50.60 bitrate= 668.4kbits/s dup=0 drop=20127 speed=2.39x    
frame=48333 fps= 36 q=31.0 size=  263723kB time=00:53:52.13 bitrate= 668.4kbits/s dup=0 drop=20127 speed=2.39x    
frame=48357 fps= 36 q=31.0 size=  263850kB time=00:53:53.73 bitrate= 668.4kbits/s dup=0 drop=20127 speed=2.39x    
frame=48383 fps= 36 q=31.0 size=  263986kB time=00:53:55.46 bitrate= 668.4kbits/s dup=0 drop=20127 speed=2.39x    
frame=48403 fps= 36 q=31.0 size=  264110kB time=00:53:56.80 bitrate= 668.4kbits/s dup=0 drop=20127 speed=2.39x    
frame=48428 fps= 36 q=31.0 size=  264251kB time=00:53:58.46 bitrate= 668.4kbits/s dup=0 drop=20127 speed=2.39x    
frame=48453 fps= 36 q=31.0 size=  264388kB time=00:54:00.13 bitrate= 668.4kbits/s dup=0 drop=20127 speed=2.39x    
frame=48478 fps= 36 q=31.0 size=  264512kB time=00:54:01.80 bitrate= 668.4kbits/s dup=0 drop=20127 speed=2.39x    
frame=48501 fps= 36 q=31.0 size=  264648kB time=00:54:03.33 bitrate= 668.4kbits/s dup=0 drop=20127 speed=2.39x    
frame=48525 fps= 36 q=31.0 size=  264774kB time=00:54:04.93 bitrate= 668.4kbits/s dup=0 drop=20127 speed= 2.4x    
frame=48551 fps= 36 q=31.0 size=  264907kB time=00:54:06.66 bitrate= 668.4kbits/s dup=0 drop=20127 speed= 2.4x    
frame=48570 fps= 36 q=31.0 size=  265024kB time=00:54:07.93 bitrate= 668.4kbits/s dup=0 drop=20127 speed= 2.4x    
frame=48594 fps= 36 q=31.0 size=  265108kB time=00:54:09.53 bitrate= 668.3kbits/s dup=0 drop=20127 speed= 2.4x    
frame=48608 fps= 36 q=31.0 size=  265174kB time=00:54:10.46 bitrate= 668.3kbits/s dup=0 drop=20140 speed= 2.4x    
frame=48623 fps= 36 q=31.0 size=  265295kB time=00:54:11.46 bitrate= 668.4kbits/s dup=0 drop=20155 speed= 2.4x    
frame=48637 fps= 36 q=24.8 size=  265357kB time=00:54:12.40 bitrate= 668.4kbits/s dup=0 drop=20169 speed= 2.4x    
frame=48651 fps= 36 q=31.0 size=  265420kB time=00:54:13.33 bitrate= 668.3kbits/s dup=0 drop=20183 speed=2.39x    
frame=48666 fps= 36 q=31.0 size=  265488kB time=00:54:14.33 bitrate= 668.3kbits/s dup=0 drop=20198 speed=2.39x    
frame=48689 fps= 36 q=31.0 size=  265607kB time=00:54:16.00 bitrate= 668.3kbits/s dup=0 drop=20200 speed= 2.4x    
frame=48714 fps= 36 q=31.0 size=  265770kB time=00:54:17.66 bitrate= 668.3kbits/s dup=0 drop=20200 speed= 2.4x    
frame=48739 fps= 36 q=31.0 size=  265902kB time=00:54:19.60 bitrate= 668.3kbits/s dup=0 drop=20200 speed= 2.4x    
frame=48764 fps= 36 q=31.0 size=  266033kB time=00:54:21.40 bitrate= 668.2kbits/s dup=0 drop=20200 speed= 2.4x    
frame=48786 fps= 36 q=31.0 size=  266108kB time=00:54:22.86 bitrate= 668.1kbits/s dup=0 drop=20200 speed= 2.4x    
frame=48812 fps= 36 q=31.0 size=  266268kB time=00:54:24.60 bitrate= 668.2kbits/s dup=0 drop=20200 speed= 2.4x    
frame=48837 fps= 36 q=31.0 size=  266395kB time=00:54:26.26 bitrate= 668.1kbits/s dup=0 drop=20200 speed= 2.4x    
frame=48862 fps= 36 q=31.0 size=  266520kB time=00:54:27.93 bitrate= 668.1kbits/s dup=0 drop=20200 speed= 2.4x    
frame=48887 fps= 36 q=31.0 size=  266644kB time=00:54:29.60 bitrate= 668.1kbits/s dup=0 drop=20200 speed= 2.4x    
frame=48912 fps= 36 q=31.0 size=  266781kB time=00:54:31.26 bitrate= 668.1kbits/s dup=0 drop=20200 speed= 2.4x    
frame=48934 fps= 36 q=31.0 size=  266903kB time=00:54:32.73 bitrate= 668.1kbits/s dup=0 drop=20200 speed= 2.4x    
frame=48959 fps= 36 q=31.0 size=  267036kB time=00:54:34.40 bitrate= 668.1kbits/s dup=0 drop=20200 speed= 2.4x    
