ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_24/Camera2_Sep_24_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-24 21:04:55
  Duration: 01:00:02.05, start: 0.000000, bitrate: 539 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 520 kb/s, 16.74 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 21:04:57
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-24 21:04:57
      handler_name    : 41a1515cf5b94fc19846702c7def247e.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x138a420] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x11ae700] using SAR=1/1
[libx264 @ 0x11ae700] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x11ae700] profile High, level 4.0
[libx264 @ 0x11ae700] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x11ad460] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_24/Camera2_Sep_24_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 21:04:57
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.86x    
frame=12221 fps= 19 q=27.0 size=   95131kB time=00:13:33.82 bitrate= 957.6kbits/s dup=1 drop=1865 speed=1.24x    
frame=12231 fps= 19 q=27.0 size=   95192kB time=00:13:34.46 bitrate= 957.5kbits/s dup=1 drop=1865 speed=1.24x    
frame=12241 fps= 19 q=27.0 size=   95265kB time=00:13:35.10 bitrate= 957.4kbits/s dup=1 drop=1865 speed=1.24x    
frame=12251 fps= 19 q=27.0 size=   95329kB time=00:13:35.80 bitrate= 957.3kbits/s dup=1 drop=1865 speed=1.24x    
frame=12261 fps= 19 q=27.0 size=   95401kB time=00:13:36.44 bitrate= 957.2kbits/s dup=1 drop=1865 speed=1.24x    
frame=12271 fps= 19 q=27.0 size=   95474kB time=00:13:37.15 bitrate= 957.1kbits/s dup=1 drop=1865 speed=1.24x    
frame=12280 fps= 19 q=27.0 size=   95528kB time=00:13:37.72 bitrate= 957.0kbits/s dup=1 drop=1865 speed=1.24x    
frame=12287 fps= 19 q=27.0 size=   95694kB time=00:13:38.17 bitrate= 958.1kbits/s dup=1 drop=1865 speed=1.24x    
frame=12297 fps= 19 q=27.0 size=   95735kB time=00:13:38.75 bitrate= 957.9kbits/s dup=1 drop=1868 speed=1.24x    
frame=12305 fps= 19 q=27.0 size=   96053kB time=00:13:39.26 bitrate= 960.5kbits/s dup=1 drop=1876 speed=1.24x    
frame=12313 fps= 19 q=27.0 size=   96105kB time=00:13:39.84 bitrate= 960.3kbits/s dup=1 drop=1884 speed=1.24x    
frame=12322 fps= 19 q=27.0 size=   96154kB time=00:13:40.41 bitrate= 960.1kbits/s dup=1 drop=1893 speed=1.24x    
frame=12330 fps= 19 q=27.0 size=   96201kB time=00:13:40.99 bitrate= 959.9kbits/s dup=1 drop=1901 speed=1.24x    
frame=12338 fps= 19 q=27.0 size=   96247kB time=00:13:41.44 bitrate= 959.8kbits/s dup=1 drop=1909 speed=1.24x    
frame=12345 fps= 19 q=27.0 size=   96392kB time=00:13:41.88 bitrate= 960.8kbits/s dup=1 drop=1916 speed=1.24x    
frame=12353 fps= 19 q=27.0 size=   96442kB time=00:13:42.46 bitrate= 960.6kbits/s dup=1 drop=1924 speed=1.24x    
frame=12361 fps= 19 q=27.0 size=   96484kB time=00:13:42.97 bitrate= 960.4kbits/s dup=1 drop=1932 speed=1.24x    
frame=12371 fps= 19 q=27.0 size=   96530kB time=00:13:43.68 bitrate= 960.0kbits/s dup=1 drop=1942 speed=1.24x    
frame=12381 fps= 19 q=27.0 size=   96582kB time=00:13:44.32 bitrate= 959.8kbits/s dup=1 drop=1952 speed=1.24x    
frame=12391 fps= 19 q=27.0 size=   96629kB time=00:13:44.96 bitrate= 959.5kbits/s dup=1 drop=1962 speed=1.24x    
frame=12399 fps= 19 q=27.0 size=   96668kB time=00:13:45.53 bitrate= 959.3kbits/s dup=1 drop=1970 speed=1.24x    
frame=12405 fps= 19 q=27.0 size=   96824kB time=00:13:45.92 bitrate= 960.4kbits/s dup=1 drop=1976 speed=1.24x    
frame=12413 fps= 19 q=27.0 size=   96872kB time=00:13:46.49 bitrate= 960.2kbits/s dup=1 drop=1984 speed=1.24x    
frame=12422 fps= 19 q=27.0 size=   96917kB time=00:13:47.07 bitrate= 959.9kbits/s dup=1 drop=1993 speed=1.24x    
frame=12431 fps= 19 q=27.0 size=   96964kB time=00:13:47.64 bitrate= 959.7kbits/s dup=1 drop=2002 speed=1.24x    
frame=12439 fps= 19 q=27.0 size=   97015kB time=00:13:48.16 bitrate= 959.7kbits/s dup=1 drop=2010 speed=1.24x    
frame=12446 fps= 19 q=27.0 size=   97063kB time=00:13:48.67 bitrate= 959.5kbits/s dup=1 drop=2017 speed=1.24x    
frame=12454 fps= 19 q=27.0 size=   97114kB time=00:13:49.24 bitrate= 959.4kbits/s dup=1 drop=2025 speed=1.24x    
frame=12461 fps= 19 q=27.0 size=   97262kB time=00:13:49.63 bitrate= 960.4kbits/s dup=1 drop=2032 speed=1.24x    
frame=12470 fps= 19 q=27.0 size=   97315kB time=00:13:50.27 bitrate= 960.2kbits/s dup=1 drop=2041 speed=1.24x    
frame=12478 fps= 19 q=27.0 size=   97370kB time=00:13:50.78 bitrate= 960.1kbits/s dup=1 drop=2049 speed=1.24x    
frame=12486 fps= 19 q=27.0 size=   97427kB time=00:13:51.36 bitrate= 960.0kbits/s dup=1 drop=2057 speed=1.24x    
frame=12495 fps= 19 q=27.0 size=   97479kB time=00:13:51.87 bitrate= 959.9kbits/s dup=1 drop=2066 speed=1.23x    
frame=12503 fps= 19 q=27.0 size=   97536kB time=00:13:52.44 bitrate= 959.8kbits/s dup=1 drop=2074 speed=1.23x    
frame=12512 fps= 19 q=27.0 size=   97583kB time=00:13:53.08 bitrate= 959.6kbits/s dup=1 drop=2083 speed=1.23x    
frame=12521 fps= 19 q=27.0 size=   97623kB time=00:13:53.66 bitrate= 959.3kbits/s dup=1 drop=2092 speed=1.23x    
frame=12527 fps= 19 q=27.0 size=   97775kB time=00:13:54.04 bitrate= 960.3kbits/s dup=1 drop=2098 speed=1.23x    
frame=12535 fps= 19 q=27.0 size=   97837kB time=00:13:54.62 bitrate= 960.3kbits/s dup=1 drop=2106 speed=1.23x    
frame=12543 fps= 19 q=27.0 size=   97892kB time=00:13:55.13 bitrate= 960.2kbits/s dup=1 drop=2114 speed=1.23x    
frame=12551 fps= 19 q=27.0 size=   98188kB time=00:13:55.71 bitrate= 962.5kbits/s dup=1 drop=2122 speed=1.23x    
frame=12560 fps= 19 q=27.0 size=   98246kB time=00:13:56.28 bitrate= 962.4kbits/s dup=1 drop=2131 speed=1.23x    
frame=12569 fps= 19 q=27.0 size=   98308kB time=00:13:56.86 bitrate= 962.3kbits/s dup=1 drop=2140 speed=1.23x    
frame=12578 fps= 19 q=27.0 size=   98353kB time=00:13:57.44 bitrate= 962.1kbits/s dup=1 drop=2149 speed=1.23x    
frame=12584 fps= 19 q=27.0 size=   98491kB time=00:13:57.82 bitrate= 963.0kbits/s dup=1 drop=2155 speed=1.23x    
frame=12592 fps= 19 q=27.0 size=   98542kB time=00:13:58.40 bitrate= 962.9kbits/s dup=1 drop=2163 speed=1.23x    
frame=12599 fps= 19 q=27.0 size=   98601kB time=00:13:58.91 bitrate= 962.8kbits/s dup=1 drop=2170 speed=1.23x    
frame=12609 fps= 19 q=27.0 size=   98649kB time=00:13:59.48 bitrate= 962.7kbits/s dup=1 drop=2180 speed=1.23x    
frame=12617 fps= 19 q=27.0 size=   98696kB time=00:14:00.12 bitrate= 962.4kbits/s dup=1 drop=2188 speed=1.23x    
frame=12625 fps= 19 q=27.0 size=   98751kB time=00:14:00.64 bitrate= 962.3kbits/s dup=1 drop=2196 speed=1.23x    
frame=12634 fps= 19 q=27.0 size=   98797kB time=00:14:01.21 bitrate= 962.1kbits/s dup=1 drop=2205 speed=1.23x    
frame=12641 fps= 19 q=27.0 size=   98944kB time=00:14:01.66 bitrate= 963.0kbits/s dup=1 drop=2212 speed=1.23x    
frame=12650 fps= 19 q=27.0 size=   98996kB time=00:14:02.24 bitrate= 962.9kbits/s dup=1 drop=2221 speed=1.23x    
frame=12658 fps= 19 q=27.0 size=   99045kB time=00:14:02.81 bitrate= 962.7kbits/s dup=1 drop=2229 speed=1.23x    
frame=12666 fps= 19 q=27.0 size=   99089kB time=00:14:03.39 bitrate= 962.5kbits/s dup=1 drop=2237 speed=1.23x    
frame=12674 fps= 18 q=27.0 size=   99134kB time=00:14:03.90 bitrate= 962.3kbits/s dup=1 drop=2245 speed=1.23x    
frame=12683 fps= 18 q=27.0 size=   99193kB time=00:14:04.48 bitrate= 962.2kbits/s dup=1 drop=2254 speed=1.23x    
frame=12691 fps= 18 q=27.0 size=   99250kB time=00:14:04.99 bitrate= 962.2kbits/s dup=1 drop=2262 speed=1.23x    
frame=12699 fps= 18 q=27.0 size=   99290kB time=00:14:05.56 bitrate= 961.9kbits/s dup=1 drop=2270 speed=1.23x    
frame=12705 fps= 18 q=27.0 size=   99442kB time=00:14:05.95 bitrate= 963.0kbits/s dup=1 drop=2276 speed=1.23x    
frame=12713 fps= 18 q=27.0 size=   99489kB time=00:14:06.46 bitrate= 962.8kbits/s dup=1 drop=2284 speed=1.23x    
frame=12721 fps= 18 q=27.0 size=   99549kB time=00:14:06.97 bitrate= 962.8kbits/s dup=1 drop=2292 speed=1.23x    
frame=12729 fps= 18 q=27.0 size=   99596kB time=00:14:07.55 bitrate= 962.6kbits/s dup=1 drop=2300 speed=1.23x    
frame=12737 fps= 18 q=27.0 size=   99659kB time=00:14:08.25 bitrate= 962.5kbits/s dup=1 drop=2303 speed=1.23x    
frame=12746 fps= 18 q=27.0 size=   99725kB time=00:14:08.83 bitrate= 962.4kbits/s dup=1 drop=2303 speed=1.23x    
frame=12754 fps= 18 q=27.0 size=   99789kB time=00:14:09.34 bitrate= 962.5kbits/s dup=1 drop=2303 speed=1.23x    
frame=12763 fps= 18 q=27.0 size=   99968kB time=00:14:09.98 bitrate= 963.5kbits/s dup=1 drop=2303 speed=1.23x    
frame=12773 fps= 18 q=27.0 size=  100036kB time=00:14:10.62 bitrate= 963.4kbits/s dup=1 drop=2303 speed=1.23x    
frame=12781 fps= 18 q=27.0 size=  100148kB time=00:14:11.13 bitrate= 963.9kbits/s dup=1 drop=2303 speed=1.23x    
frame=12790 fps= 18 q=27.0 size=  100226kB time=00:14:11.77 bitrate= 963.9kbits/s dup=1 drop=2303 speed=1.23x    
frame=12799 fps= 18 q=27.0 size=  100549kB time=00:14:12.35 bitrate= 966.4kbits/s dup=1 drop=2303 speed=1.23x    
frame=12809 fps= 18 q=27.0 size=  100605kB time=00:14:13.05 bitrate= 966.1kbits/s dup=1 drop=2303 speed=1.23x    
frame=12818 fps= 18 q=27.0 size=  100660kB time=00:14:13.63 bitrate= 966.0kbits/s dup=1 drop=2303 speed=1.23x    
frame=12827 fps= 18 q=27.0 size=  100729kB time=00:14:14.20 bitrate= 966.0kbits/s dup=1 drop=2303 speed=1.23x    
frame=12836 fps= 18 q=27.0 size=  100791kB time=00:14:14.84 bitrate= 965.9kbits/s dup=1 drop=2303 speed=1.23x    
frame=12846 fps= 18 q=27.0 size=  100856kB time=00:14:15.42 bitrate= 965.8kbits/s dup=1 drop=2303 speed=1.23x    
frame=12854 fps= 18 q=27.0 size=  100918kB time=00:14:16.00 bitrate= 965.8kbits/s dup=1 drop=2303 speed=1.23x    
frame=12863 fps= 18 q=27.0 size=  100976kB time=00:14:16.64 bitrate= 965.6kbits/s dup=1 drop=2303 speed=1.23x    
frame=12870 fps= 18 q=27.0 size=  101134kB time=00:14:17.08 bitrate= 966.6kbits/s dup=1 drop=2303 speed=1.23x    
frame=12881 fps= 18 q=27.0 size=  101205kB time=00:14:17.85 bitrate= 966.4kbits/s dup=1 drop=2303 speed=1.23x    
frame=12892 fps= 18 q=27.0 size=  101261kB time=00:14:18.49 bitrate= 966.3kbits/s dup=1 drop=2303 speed=1.23x    
frame=12901 fps= 18 q=27.0 size=  101327kB time=00:14:19.13 bitrate= 966.2kbits/s dup=1 drop=2303 speed=1.23x    
frame=12911 fps= 18 q=27.0 size=  101382kB time=00:14:19.84 bitrate= 965.9kbits/s dup=1 drop=2303 speed=1.23x    
frame=12921 fps= 18 q=27.0 size=  101442kB time=00:14:20.48 bitrate= 965.8kbits/s dup=1 drop=2303 speed=1.23x    
frame=12929 fps= 18 q=27.0 size=  101603kB time=00:14:21.05 bitrate= 966.6kbits/s dup=1 drop=2303 speed=1.23x    
frame=12939 fps= 18 q=27.0 size=  101661kB time=00:14:21.69 bitrate= 966.5kbits/s dup=1 drop=2303 speed=1.23x    
frame=12949 fps= 18 q=27.0 size=  101732kB time=00:14:22.33 bitrate= 966.4kbits/s dup=1 drop=2303 speed=1.23x    
frame=12959 fps= 18 q=27.0 size=  101785kB time=00:14:23.04 bitrate= 966.1kbits/s dup=1 drop=2303 speed=1.23x    
frame=12969 fps= 18 q=27.0 size=  101848kB time=00:14:23.68 bitrate= 966.0kbits/s dup=1 drop=2303 speed=1.23x    
frame=12980 fps= 18 q=27.0 size=  101896kB time=00:14:24.44 bitrate= 965.6kbits/s dup=1 drop=2303 speed=1.23x    
frame=12988 fps= 18 q=27.0 size=  102035kB time=00:14:24.96 bitrate= 966.4kbits/s dup=1 drop=2303 speed=1.23x    
frame=12998 fps= 18 q=27.0 size=  102095kB time=00:14:25.60 bitrate= 966.2kbits/s dup=1 drop=2303 speed=1.23x    
frame=13007 fps= 18 q=27.0 size=  102148kB time=00:14:26.24 bitrate= 966.0kbits/s dup=1 drop=2303 speed=1.23x    
frame=13017 fps= 18 q=27.0 size=  102207kB time=00:14:26.88 bitrate= 965.9kbits/s dup=1 drop=2303 speed=1.23x    
frame=13026 fps= 18 q=27.0 size=  102257kB time=00:14:27.52 bitrate= 965.6kbits/s dup=1 drop=2303 speed=1.23x    
frame=13035 fps= 18 q=27.0 size=  102326kB time=00:14:28.09 bitrate= 965.6kbits/s dup=1 drop=2303 speed=1.23x    
frame=13045 fps= 18 q=27.0 size=  102399kB time=00:14:28.73 bitrate= 965.6kbits/s dup=1 drop=2303 speed=1.23x    
frame=13055 fps= 18 q=27.0 size=  102710kB time=00:14:29.44 bitrate= 967.8kbits/s dup=1 drop=2303 speed=1.23x    
frame=13065 fps= 18 q=27.0 size=  102770kB time=00:14:30.08 bitrate= 967.6kbits/s dup=1 drop=2303 speed=1.23x    
frame=13075 fps= 18 q=27.0 size=  102838kB time=00:14:30.78 bitrate= 967.5kbits/s dup=1 drop=2303 speed=1.23x    
frame=13085 fps= 18 q=27.0 size=  102889kB time=00:14:31.42 bitrate= 967.2kbits/s dup=1 drop=2303 speed=1.23x    
frame=13095 fps= 18 q=27.0 size=  102947kB time=00:14:32.06 bitrate= 967.1kbits/s dup=1 drop=2303 speed=1.23x    
frame=13103 fps= 18 q=27.0 size=  103112kB time=00:14:32.64 bitrate= 968.0kbits/s dup=1 drop=2303 speed=1.23x    
frame=13114 fps= 18 q=27.0 size=  103162kB time=00:14:33.34 bitrate= 967.7kbits/s dup=1 drop=2303 speed=1.23x    
frame=13123 fps= 18 q=27.0 size=  103224kB time=00:14:33.98 bitrate= 967.5kbits/s dup=1 drop=2303 speed=1.23x    
frame=13133 fps= 18 q=27.0 size=  103282kB time=00:14:34.62 bitrate= 967.4kbits/s dup=1 drop=2303 speed=1.23x    
frame=13145 fps= 18 q=27.0 size=  103363kB time=00:14:35.45 bitrate= 967.2kbits/s dup=1 drop=2303 speed=1.23x    
frame=13156 fps= 18 q=27.0 size=  103418kB time=00:14:36.16 bitrate= 966.9kbits/s dup=1 drop=2303 speed=1.23x    
frame=13165 fps= 18 q=27.0 size=  103603kB time=00:14:36.73 bitrate= 968.0kbits/s dup=1 drop=2303 speed=1.23x    
frame=13176 fps= 18 q=27.0 size=  103660kB time=00:14:37.50 bitrate= 967.7kbits/s dup=1 drop=2303 speed=1.23x    
frame=13186 fps= 18 q=27.0 size=  103717kB time=00:14:38.14 bitrate= 967.6kbits/s dup=1 drop=2303 speed=1.23x    
frame=13196 fps= 18 q=27.0 size=  103767kB time=00:14:38.84 bitrate= 967.2kbits/s dup=1 drop=2303 speed=1.23x    
frame=13207 fps= 18 q=27.0 size=  103826kB time=00:14:39.55 bitrate= 967.0kbits/s dup=1 drop=2303 speed=1.23x    
frame=13217 fps= 18 q=27.0 size=  103868kB time=00:14:40.25 bitrate= 966.6kbits/s dup=1 drop=2303 speed=1.23x    
frame=13224 fps= 18 q=27.0 size=  104019kB time=00:14:40.70 bitrate= 967.5kbits/s dup=1 drop=2303 speed=1.23x    
frame=13235 fps= 18 q=27.0 size=  104076kB time=00:14:41.40 bitrate= 967.3kbits/s dup=1 drop=2303 speed=1.23x    
frame=13244 fps= 18 q=27.0 size=  104132kB time=00:14:42.04 bitrate= 967.1kbits/s dup=1 drop=2303 speed=1.23x    
frame=13256 fps= 18 q=27.0 size=  104191kB time=00:14:42.81 bitrate= 966.8kbits/s dup=1 drop=2303 speed=1.23x    
frame=13266 fps= 18 q=27.0 size=  104250kB time=00:14:43.52 bitrate= 966.6kbits/s dup=1 drop=2303 speed=1.23x    
frame=13277 fps= 18 q=27.0 size=  104300kB time=00:14:44.22 bitrate= 966.3kbits/s dup=1 drop=2303 speed=1.23x    
frame=13285 fps= 18 q=27.0 size=  104458kB time=00:14:44.73 bitrate= 967.2kbits/s dup=1 drop=2303 speed=1.23x    
frame=13295 fps= 18 q=27.0 size=  104504kB time=00:14:45.44 bitrate= 966.9kbits/s dup=1 drop=2303 speed=1.23x    
frame=13305 fps= 18 q=27.0 size=  104811kB time=00:14:46.08 bitrate= 969.0kbits/s dup=1 drop=2303 speed=1.23x    
frame=13315 fps= 18 q=27.0 size=  104856kB time=00:14:46.78 bitrate= 968.6kbits/s dup=1 drop=2303 speed=1.23x    
frame=13327 fps= 18 q=27.0 size=  104908kB time=00:14:47.55 bitrate= 968.3kbits/s dup=1 drop=2303 speed=1.23x    
frame=13338 fps= 18 q=27.0 size=  104961kB time=00:14:48.32 bitrate= 967.9kbits/s dup=1 drop=2303 speed=1.23x    
frame=13345 fps= 18 q=27.0 size=  105105kB time=00:14:48.76 bitrate= 968.8kbits/s dup=1 drop=2303 speed=1.23x    
frame=13355 fps= 18 q=27.0 size=  105156kB time=00:14:49.40 bitrate= 968.6kbits/s dup=1 drop=2303 speed=1.23x    
frame=13365 fps= 18 q=27.0 size=  105222kB time=00:14:50.11 bitrate= 968.4kbits/s dup=1 drop=2303 speed=1.23x    
frame=13376 fps= 18 q=27.0 size=  105279kB time=00:14:50.75 bitrate= 968.2kbits/s dup=1 drop=2303 speed=1.23x    
frame=13385 fps= 18 q=27.0 size=  105339kB time=00:14:51.45 bitrate= 968.0kbits/s dup=1 drop=2303 speed=1.23x    
frame=13395 fps= 18 q=27.0 size=  105384kB time=00:14:52.09 bitrate= 967.7kbits/s dup=1 drop=2303 speed=1.23x    
frame=13405 fps= 18 q=27.0 size=  105550kB time=00:14:52.73 bitrate= 968.6kbits/s dup=1 drop=2303 speed=1.23x    
frame=13416 fps= 18 q=27.0 size=  105596kB time=00:14:53.50 bitrate= 968.1kbits/s dup=1 drop=2303 speed=1.23x    
frame=13426 fps= 18 q=27.0 size=  105659kB time=00:14:54.14 bitrate= 968.0kbits/s dup=1 drop=2303 speed=1.23x    
frame=13437 fps= 18 q=27.0 size=  105719kB time=00:14:54.91 bitrate= 967.7kbits/s dup=1 drop=2303 speed=1.23x    
frame=13448 fps= 18 q=27.0 size=  105767kB time=00:14:55.61 bitrate= 967.4kbits/s dup=1 drop=2303 speed=1.23x    
frame=13457 fps= 18 q=27.0 size=  105817kB time=00:14:56.25 bitrate= 967.2kbits/s dup=1 drop=2303 speed=1.23x    
frame=13465 fps= 18 q=27.0 size=  105970kB time=00:14:56.76 bitrate= 968.0kbits/s dup=1 drop=2303 speed=1.23x    
frame=13476 fps= 18 q=27.0 size=  106020kB time=00:14:57.47 bitrate= 967.7kbits/s dup=1 drop=2303 speed=1.23x    
frame=13485 fps= 18 q=27.0 size=  106080kB time=00:14:58.11 bitrate= 967.6kbits/s dup=1 drop=2303 speed=1.23x    
frame=13495 fps= 18 q=27.0 size=  106128kB time=00:14:58.75 bitrate= 967.3kbits/s dup=1 drop=2303 speed=1.23x    
frame=13505 fps= 18 q=27.0 size=  106184kB time=00:14:59.45 bitrate= 967.1kbits/s dup=1 drop=2303 speed=1.23x    
frame=13515 fps= 18 q=27.0 size=  106226kB time=00:15:00.09 bitrate= 966.8kbits/s dup=1 drop=2303 speed=1.23x    
frame=13525 fps= 18 q=27.0 size=  106403kB time=00:15:00.73 bitrate= 967.7kbits/s dup=1 drop=2303 speed=1.23x    
frame=13535 fps= 18 q=27.0 size=  106452kB time=00:15:01.44 bitrate= 967.4kbits/s dup=1 drop=2303 speed=1.23x    
frame=13545 fps= 18 q=27.0 size=  106510kB time=00:15:02.08 bitrate= 967.2kbits/s dup=1 drop=2303 speed=1.23x    
frame=13555 fps= 18 q=27.0 size=  106815kB time=00:15:02.78 bitrate= 969.3kbits/s dup=1 drop=2303 speed=1.23x    
frame=13565 fps= 18 q=27.0 size=  106878kB time=00:15:03.42 bitrate= 969.1kbits/s dup=1 drop=2303 speed=1.23x    
frame=13575 fps= 18 q=27.0 size=  106944kB time=00:15:04.06 bitrate= 969.1kbits/s dup=1 drop=2303 speed=1.23x    
frame=13583 fps= 18 q=27.0 size=  107098kB time=00:15:04.64 bitrate= 969.8kbits/s dup=1 drop=2303 speed=1.23x    
frame=13593 fps= 18 q=27.0 size=  107157kB time=00:15:05.28 bitrate= 969.7kbits/s dup=1 drop=2303 speed=1.23x    
frame=13603 fps= 18 q=27.0 size=  107238kB time=00:15:05.98 bitrate= 969.7kbits/s dup=1 drop=2303 speed=1.23x    
frame=13611 fps= 18 q=27.0 size=  107300kB time=00:15:06.49 bitrate= 969.7kbits/s dup=1 drop=2303 speed=1.23x    
frame=13620 fps= 18 q=27.0 size=  107354kB time=00:15:07.07 bitrate= 969.5kbits/s dup=1 drop=2303 speed=1.23x    
frame=13630 fps= 18 q=27.0 size=  107425kB time=00:15:07.77 bitrate= 969.4kbits/s dup=1 drop=2303 speed=1.23x    
frame=13640 fps= 18 q=27.0 size=  107492kB time=00:15:08.41 bitrate= 969.3kbits/s dup=1 drop=2303 speed=1.23x    
frame=13646 fps= 18 q=27.0 size=  107644kB time=00:15:08.80 bitrate= 970.3kbits/s dup=1 drop=2303 speed=1.23x    
frame=13657 fps= 18 q=27.0 size=  107724kB time=00:15:09.56 bitrate= 970.2kbits/s dup=1 drop=2303 speed=1.23x    
frame=13667 fps= 18 q=27.0 size=  107779kB time=00:15:10.20 bitrate= 970.0kbits/s dup=1 drop=2303 speed=1.23x    
frame=13677 fps= 18 q=27.0 size=  107844kB time=00:15:10.91 bitrate= 969.9kbits/s dup=1 drop=2303 speed=1.23x    
frame=13688 fps= 18 q=27.0 size=  107901kB time=00:15:11.61 bitrate= 969.6kbits/s dup=1 drop=2303 speed=1.23x    
frame=13698 fps= 18 q=27.0 size=  107959kB time=00:15:12.32 bitrate= 969.4kbits/s dup=1 drop=2303 speed=1.23x    
