ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_20/Camera2_Sep_20_1400_1500_Parameterized_Learning_Agent.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-21 03:15:01
  Duration: 01:00:03.78, start: 0.000000, bitrate: 587 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 567 kb/s, 18.46 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:15:03
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-21 03:15:03
      handler_name    : d79bbc9711f745dd9d635a83d32ccafc.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x1373b00] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x1354140] using SAR=1/1
[libx264 @ 0x1354140] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x1354140] profile High, level 4.0
[libx264 @ 0x1354140] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x1352fe0] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_20/Camera2_Sep_20_1400_1500_Parameterized_Learning_Agent_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:15:03
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   19 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.87x    
frame=11230 fps= 16 q=27.0 size=  102480kB time=00:12:27.77 bitrate=1122.7kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11239 fps= 16 q=27.0 size=  102549kB time=00:12:28.35 bitrate=1122.6kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11249 fps= 16 q=27.0 size=  102610kB time=00:12:29.05 bitrate=1122.2kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11258 fps= 16 q=27.0 size=  102671kB time=00:12:29.63 bitrate=1122.0kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11267 fps= 16 q=27.0 size=  102733kB time=00:12:30.20 bitrate=1121.8kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11277 fps= 16 q=27.0 size=  102773kB time=00:12:30.91 bitrate=1121.2kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11283 fps= 16 q=27.0 size=  102935kB time=00:12:31.29 bitrate=1122.4kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11293 fps= 16 q=27.0 size=  102989kB time=00:12:31.93 bitrate=1122.0kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11303 fps= 16 q=27.0 size=  103281kB time=00:12:32.64 bitrate=1124.1kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11315 fps= 16 q=27.0 size=  103351kB time=00:12:33.40 bitrate=1123.8kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11325 fps= 16 q=27.0 size=  103421kB time=00:12:34.11 bitrate=1123.5kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11335 fps= 16 q=27.0 size=  103496kB time=00:12:34.75 bitrate=1123.3kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11342 fps= 16 q=27.0 size=  103650kB time=00:12:35.20 bitrate=1124.3kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11352 fps= 16 q=27.0 size=  103705kB time=00:12:35.90 bitrate=1123.9kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11362 fps= 16 q=27.0 size=  103785kB time=00:12:36.54 bitrate=1123.8kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11372 fps= 16 q=27.0 size=  103863kB time=00:12:37.24 bitrate=1123.6kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11384 fps= 17 q=27.0 size=  103897kB time=00:12:38.01 bitrate=1122.8kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11395 fps= 17 q=27.0 size=  103952kB time=00:12:38.78 bitrate=1122.3kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11402 fps= 17 q=27.0 size=  104101kB time=00:12:39.23 bitrate=1123.2kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11411 fps= 17 q=27.0 size=  104165kB time=00:12:39.80 bitrate=1123.1kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11421 fps= 17 q=27.0 size=  104235kB time=00:12:40.51 bitrate=1122.8kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11431 fps= 17 q=27.0 size=  104321kB time=00:12:41.15 bitrate=1122.8kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11441 fps= 17 q=27.0 size=  104386kB time=00:12:41.85 bitrate=1122.4kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11450 fps= 17 q=27.0 size=  104454kB time=00:12:42.43 bitrate=1122.3kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11458 fps= 17 q=27.0 size=  104519kB time=00:12:42.94 bitrate=1122.3kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11464 fps= 16 q=27.0 size=  104664kB time=00:12:43.39 bitrate=1123.2kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11473 fps= 16 q=27.0 size=  104749kB time=00:12:43.96 bitrate=1123.2kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11482 fps= 16 q=27.0 size=  104812kB time=00:12:44.54 bitrate=1123.0kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11492 fps= 16 q=27.0 size=  104882kB time=00:12:45.24 bitrate=1122.8kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11503 fps= 17 q=27.0 size=  104928kB time=00:12:45.95 bitrate=1122.2kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11516 fps= 17 q=27.0 size=  104965kB time=00:12:46.84 bitrate=1121.3kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11521 fps= 17 q=27.0 size=  105133kB time=00:12:47.16 bitrate=1122.6kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11531 fps= 17 q=27.0 size=  105195kB time=00:12:47.80 bitrate=1122.4kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11540 fps= 17 q=27.0 size=  105257kB time=00:12:48.44 bitrate=1122.1kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11551 fps= 17 q=27.0 size=  105571kB time=00:12:49.15 bitrate=1124.4kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11561 fps= 17 q=27.0 size=  105641kB time=00:12:49.85 bitrate=1124.1kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11572 fps= 17 q=27.0 size=  105687kB time=00:12:50.56 bitrate=1123.6kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11578 fps= 17 q=27.0 size=  105764kB time=00:12:50.94 bitrate=1123.8kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11584 fps= 17 q=27.0 size=  105909kB time=00:12:51.39 bitrate=1124.7kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11595 fps= 17 q=27.0 size=  105973kB time=00:12:52.09 bitrate=1124.4kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11606 fps= 17 q=27.0 size=  106045kB time=00:12:52.80 bitrate=1124.1kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11619 fps= 17 q=27.0 size=  106095kB time=00:12:53.69 bitrate=1123.3kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11632 fps= 17 q=27.0 size=  106123kB time=00:12:54.59 bitrate=1122.3kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11641 fps= 17 q=27.0 size=  106266kB time=00:12:55.16 bitrate=1123.0kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11652 fps= 17 q=27.0 size=  106307kB time=00:12:55.87 bitrate=1122.4kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11663 fps= 17 q=27.0 size=  106356kB time=00:12:56.64 bitrate=1121.8kbits/s dup=6 drop=3712 speed= 1.1x    
frame=11674 fps= 17 q=27.0 size=  106399kB time=00:12:57.21 bitrate=1121.5kbits/s dup=6 drop=3717 speed= 1.1x    
frame=11683 fps= 17 q=27.0 size=  106434kB time=00:12:57.79 bitrate=1121.0kbits/s dup=6 drop=3726 speed= 1.1x    
frame=11691 fps= 17 q=27.0 size=  106468kB time=00:12:58.30 bitrate=1120.6kbits/s dup=6 drop=3734 speed= 1.1x    
frame=11699 fps= 17 q=27.0 size=  106500kB time=00:12:58.88 bitrate=1120.1kbits/s dup=6 drop=3742 speed= 1.1x    
frame=11705 fps= 17 q=27.0 size=  106636kB time=00:12:59.26 bitrate=1121.0kbits/s dup=6 drop=3748 speed= 1.1x    
frame=11713 fps= 17 q=27.0 size=  106717kB time=00:12:59.77 bitrate=1121.1kbits/s dup=6 drop=3756 speed= 1.1x    
frame=11721 fps= 17 q=27.0 size=  106767kB time=00:13:00.35 bitrate=1120.8kbits/s dup=6 drop=3764 speed= 1.1x    
frame=11729 fps= 17 q=27.0 size=  106814kB time=00:13:00.86 bitrate=1120.6kbits/s dup=6 drop=3772 speed= 1.1x    
frame=11738 fps= 17 q=27.0 size=  106853kB time=00:13:01.44 bitrate=1120.2kbits/s dup=6 drop=3781 speed= 1.1x    
frame=11742 fps= 17 q=27.0 size=  107001kB time=00:13:01.76 bitrate=1121.3kbits/s dup=6 drop=3785 speed= 1.1x    
frame=11751 fps= 17 q=27.0 size=  107045kB time=00:13:02.27 bitrate=1121.0kbits/s dup=6 drop=3794 speed= 1.1x    
frame=11758 fps= 17 q=27.0 size=  107089kB time=00:13:02.84 bitrate=1120.6kbits/s dup=6 drop=3801 speed= 1.1x    
frame=11767 fps= 17 q=27.0 size=  107146kB time=00:13:03.55 bitrate=1120.2kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11777 fps= 17 q=27.0 size=  107207kB time=00:13:04.19 bitrate=1119.9kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11786 fps= 17 q=27.0 size=  107277kB time=00:13:04.76 bitrate=1119.8kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11794 fps= 17 q=27.0 size=  107339kB time=00:13:05.34 bitrate=1119.7kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11803 fps= 17 q=27.0 size=  107709kB time=00:13:05.92 bitrate=1122.7kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11812 fps= 17 q=27.0 size=  107794kB time=00:13:06.49 bitrate=1122.8kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11820 fps= 17 q=27.0 size=  107899kB time=00:13:07.07 bitrate=1123.0kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11826 fps= 17 q=27.0 size=  108002kB time=00:13:07.45 bitrate=1123.6kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11834 fps= 17 q=27.0 size=  108101kB time=00:13:07.96 bitrate=1123.9kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11844 fps= 17 q=27.0 size=  108173kB time=00:13:08.67 bitrate=1123.6kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11853 fps= 17 q=27.0 size=  108256kB time=00:13:09.24 bitrate=1123.6kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11864 fps= 17 q=27.0 size=  108314kB time=00:13:10.01 bitrate=1123.2kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11875 fps= 17 q=27.0 size=  108380kB time=00:13:10.72 bitrate=1122.8kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11885 fps= 17 q=27.0 size=  108440kB time=00:13:11.42 bitrate=1122.5kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11896 fps= 17 q=27.0 size=  108490kB time=00:13:12.12 bitrate=1122.0kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11905 fps= 17 q=27.0 size=  108672kB time=00:13:12.70 bitrate=1123.0kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11916 fps= 17 q=27.0 size=  108730kB time=00:13:13.47 bitrate=1122.6kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11925 fps= 17 q=27.0 size=  108807kB time=00:13:14.04 bitrate=1122.5kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11934 fps= 17 q=27.0 size=  108870kB time=00:13:14.68 bitrate=1122.3kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11945 fps= 17 q=27.0 size=  108936kB time=00:13:15.39 bitrate=1122.0kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11956 fps= 17 q=27.0 size=  108986kB time=00:13:16.09 bitrate=1121.5kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11964 fps= 17 q=27.0 size=  109051kB time=00:13:16.60 bitrate=1121.4kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11969 fps= 17 q=27.0 size=  109196kB time=00:13:16.99 bitrate=1122.4kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11981 fps= 17 q=27.0 size=  109248kB time=00:13:17.82 bitrate=1121.8kbits/s dup=6 drop=3808 speed= 1.1x    
frame=11992 fps= 17 q=27.0 size=  109287kB time=00:13:18.52 bitrate=1121.2kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12000 fps= 17 q=27.0 size=  109358kB time=00:13:19.04 bitrate=1121.2kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12009 fps= 17 q=27.0 size=  109426kB time=00:13:19.68 bitrate=1121.0kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12020 fps= 17 q=27.0 size=  109471kB time=00:13:20.38 bitrate=1120.4kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12028 fps= 17 q=27.0 size=  109616kB time=00:13:20.89 bitrate=1121.2kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12038 fps= 17 q=27.0 size=  109681kB time=00:13:21.60 bitrate=1120.9kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12048 fps= 17 q=27.0 size=  109984kB time=00:13:22.24 bitrate=1123.1kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12059 fps= 17 q=27.0 size=  110049kB time=00:13:23.00 bitrate=1122.7kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12071 fps= 17 q=27.0 size=  110109kB time=00:13:23.77 bitrate=1122.2kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12082 fps= 17 q=27.0 size=  110162kB time=00:13:24.54 bitrate=1121.7kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12089 fps= 17 q=27.0 size=  110303kB time=00:13:24.99 bitrate=1122.5kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12100 fps= 17 q=27.0 size=  110349kB time=00:13:25.69 bitrate=1122.0kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12109 fps= 17 q=27.0 size=  110415kB time=00:13:26.33 bitrate=1121.8kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12121 fps= 17 q=27.0 size=  110478kB time=00:13:27.10 bitrate=1121.3kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12132 fps= 17 q=27.0 size=  110525kB time=00:13:27.87 bitrate=1120.7kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12142 fps= 17 q=27.0 size=  110586kB time=00:13:28.51 bitrate=1120.5kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12148 fps= 17 q=27.0 size=  110731kB time=00:13:28.89 bitrate=1121.4kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12158 fps= 17 q=27.0 size=  110767kB time=00:13:29.60 bitrate=1120.8kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12169 fps= 17 q=27.0 size=  110829kB time=00:13:30.30 bitrate=1120.5kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12180 fps= 17 q=27.0 size=  110886kB time=00:13:31.07 bitrate=1120.0kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12190 fps= 17 q=27.0 size=  110944kB time=00:13:31.71 bitrate=1119.7kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12200 fps= 17 q=27.0 size=  111001kB time=00:13:32.41 bitrate=1119.3kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12206 fps= 17 q=27.0 size=  111154kB time=00:13:32.80 bitrate=1120.3kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12217 fps= 17 q=27.0 size=  111204kB time=00:13:33.50 bitrate=1119.8kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12228 fps= 17 q=27.0 size=  111257kB time=00:13:34.27 bitrate=1119.3kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12239 fps= 17 q=27.0 size=  111319kB time=00:13:35.04 bitrate=1118.9kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12249 fps= 17 q=27.0 size=  111362kB time=00:13:35.74 bitrate=1118.3kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12260 fps= 17 q=27.0 size=  111412kB time=00:13:36.44 bitrate=1117.9kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12266 fps= 17 q=27.0 size=  111554kB time=00:13:36.83 bitrate=1118.8kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12277 fps= 17 q=27.0 size=  111594kB time=00:13:37.60 bitrate=1118.1kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12285 fps= 17 q=27.0 size=  111673kB time=00:13:38.11 bitrate=1118.2kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12293 fps= 17 q=27.0 size=  111730kB time=00:13:38.68 bitrate=1118.0kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12303 fps= 17 q=27.0 size=  112007kB time=00:13:39.32 bitrate=1119.9kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12313 fps= 17 q=27.0 size=  112082kB time=00:13:39.96 bitrate=1119.8kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12322 fps= 17 q=27.0 size=  112135kB time=00:13:40.60 bitrate=1119.4kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12328 fps= 17 q=27.0 size=  112268kB time=00:13:40.99 bitrate=1120.2kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12339 fps= 17 q=27.0 size=  112325kB time=00:13:41.69 bitrate=1119.8kbits/s dup=6 drop=3808 speed= 1.1x    
frame=12348 fps= 17 q=27.0 size=  112387kB time=00:13:42.40 bitrate=1119.5kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12357 fps= 17 q=27.0 size=  112454kB time=00:13:42.97 bitrate=1119.4kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12366 fps= 17 q=27.0 size=  112515kB time=00:13:43.61 bitrate=1119.1kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12374 fps= 17 q=27.0 size=  112582kB time=00:13:44.12 bitrate=1119.1kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12383 fps= 17 q=27.0 size=  112757kB time=00:13:44.70 bitrate=1120.0kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12392 fps= 17 q=27.0 size=  112855kB time=00:13:45.34 bitrate=1120.1kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12403 fps= 17 q=27.0 size=  112915kB time=00:13:46.04 bitrate=1119.8kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12414 fps= 17 q=27.0 size=  112958kB time=00:13:46.81 bitrate=1119.2kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12424 fps= 17 q=27.0 size=  113017kB time=00:13:47.45 bitrate=1118.9kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12434 fps= 17 q=27.0 size=  113065kB time=00:13:48.09 bitrate=1118.5kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12444 fps= 17 q=27.0 size=  113120kB time=00:13:48.80 bitrate=1118.1kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12451 fps= 17 q=27.0 size=  113264kB time=00:13:49.24 bitrate=1118.9kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12461 fps= 17 q=27.0 size=  113315kB time=00:13:49.95 bitrate=1118.5kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12471 fps= 17 q=27.0 size=  113396kB time=00:13:50.59 bitrate=1118.4kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12481 fps= 17 q=27.0 size=  113455kB time=00:13:51.23 bitrate=1118.1kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12489 fps= 17 q=27.0 size=  113529kB time=00:13:51.80 bitrate=1118.1kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12498 fps= 17 q=27.0 size=  113588kB time=00:13:52.38 bitrate=1117.9kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12505 fps= 17 q=27.0 size=  113749kB time=00:13:52.83 bitrate=1118.9kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12515 fps= 17 q=27.0 size=  113801kB time=00:13:53.53 bitrate=1118.4kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12525 fps= 17 q=27.0 size=  113880kB time=00:13:54.17 bitrate=1118.4kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12533 fps= 17 q=27.0 size=  113947kB time=00:13:54.75 bitrate=1118.2kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12541 fps= 17 q=27.0 size=  114014kB time=00:13:55.26 bitrate=1118.2kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12550 fps= 17 q=27.0 size=  114297kB time=00:13:55.84 bitrate=1120.2kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12558 fps= 17 q=27.0 size=  114364kB time=00:13:56.41 bitrate=1120.1kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12565 fps= 17 q=27.0 size=  114522kB time=00:13:56.86 bitrate=1121.0kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12575 fps= 17 q=27.0 size=  114599kB time=00:13:57.50 bitrate=1120.9kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12583 fps= 17 q=27.0 size=  114679kB time=00:13:58.08 bitrate=1121.0kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12593 fps= 17 q=27.0 size=  114744kB time=00:13:58.72 bitrate=1120.7kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12604 fps= 17 q=27.0 size=  114795kB time=00:13:59.48 bitrate=1120.2kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12614 fps= 17 q=27.0 size=  114851kB time=00:14:00.12 bitrate=1119.9kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12623 fps= 17 q=27.0 size=  114905kB time=00:14:00.70 bitrate=1119.7kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12630 fps= 17 q=27.0 size=  115058kB time=00:14:01.21 bitrate=1120.5kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12640 fps= 17 q=27.0 size=  115130kB time=00:14:01.85 bitrate=1120.3kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12651 fps= 17 q=27.0 size=  115170kB time=00:14:02.62 bitrate=1119.7kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12660 fps= 17 q=27.0 size=  115225kB time=00:14:03.20 bitrate=1119.5kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12671 fps= 17 q=27.0 size=  115291kB time=00:14:03.90 bitrate=1119.2kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12682 fps= 17 q=27.0 size=  115343kB time=00:14:04.67 bitrate=1118.6kbits/s dup=7 drop=3808 speed=1.11x    
frame=12688 fps= 17 q=27.0 size=  115490kB time=00:14:05.05 bitrate=1119.6kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12698 fps= 17 q=27.0 size=  115539kB time=00:14:05.69 bitrate=1119.2kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12706 fps= 17 q=27.0 size=  115627kB time=00:14:06.27 bitrate=1119.3kbits/s dup=7 drop=3808 speed= 1.1x    
frame=12714 fps= 17 q=27.0 size=  115697kB time=00:14:06.78 bitrate=1119.3kbits/s dup=7 drop=3808 speed= 1.1x    
